,date,Origin,ArrDelay
0,1994-01-31,ATL,11.583098291735405
1,1994-01-31,DFW,10.455260617760617
2,1994-01-31,LAX,5.944879239249348
3,1994-01-31,ORD,13.772600901160004
4,1994-01-31,STL,13.001312828207052
5,1994-02-28,ATL,9.599325816575613
6,1994-02-28,DFW,8.582499602985548
7,1994-02-28,LAX,4.917914638712093
8,1994-02-28,ORD,13.164887611618598
9,1994-02-28,STL,5.352256770310933
10,1994-03-31,ATL,8.483183568677791
11,1994-03-31,DFW,4.791985001171783
12,1994-03-31,LAX,4.5190311418685125
13,1994-03-31,ORD,0.7121893789681706
14,1994-03-31,STL,1.3134392076502732
15,1994-04-30,ATL,9.50326797385621
16,1994-04-30,DFW,9.200853871531146
17,1994-04-30,LAX,3.4821216742924928
18,1994-04-30,ORD,4.735197584350794
19,1994-04-30,STL,5.758956214064574
20,1994-05-31,ATL,5.085364583333333
21,1994-05-31,DFW,6.008736942070275
22,1994-05-31,LAX,2.639878087905037
23,1994-05-31,ORD,-0.2576932804991147
24,1994-05-31,STL,-0.4038184132371659
25,1994-06-30,ATL,10.933230611196713
26,1994-06-30,DFW,9.131399153194765
27,1994-06-30,LAX,5.298861632194965
28,1994-06-30,ORD,7.138339051640714
29,1994-06-30,STL,7.043144160730009
30,1994-07-31,ATL,11.947931764968224
31,1994-07-31,DFW,12.085338569015114
32,1994-07-31,LAX,6.952522481329066
33,1994-07-31,ORD,8.432798264642082
34,1994-07-31,STL,5.135118958551549
35,1994-08-31,ATL,5.670146480104941
36,1994-08-31,DFW,8.346296631655198
37,1994-08-31,LAX,5.153415453527436
38,1994-08-31,ORD,5.767077738962078
39,1994-08-31,STL,4.240614086146683
40,1994-09-30,ATL,2.3656533394170993
41,1994-09-30,DFW,4.157759386543227
42,1994-09-30,LAX,2.2261656228253304
43,1994-09-30,ORD,1.8111321502488
44,1994-09-30,STL,1.6010135390666365
45,1994-10-31,ATL,4.428703502284098
46,1994-10-31,DFW,15.939964362406908
47,1994-10-31,LAX,2.944050376375217
48,1994-10-31,ORD,1.501376710297793
49,1994-10-31,STL,7.600562983814215
50,1994-11-30,ATL,4.992890192980476
51,1994-11-30,DFW,8.628498971242642
52,1994-11-30,LAX,4.58241007740173
53,1994-11-30,ORD,5.793015102481122
54,1994-11-30,STL,11.593584483401715
55,1994-12-31,ATL,4.588395384280426
56,1994-12-31,DFW,14.223006644518273
57,1994-12-31,LAX,6.9778268929131615
58,1994-12-31,ORD,2.369074492099323
59,1994-12-31,STL,11.924292297564188
0,1995-01-31,ATL,6.907543479410054
1,1995-01-31,DFW,13.233546678437431
2,1995-01-31,LAX,15.937851538087633
3,1995-01-31,ORD,9.69475908706678
4,1995-01-31,STL,20.84675014907573
5,1995-02-28,ATL,9.65094505237287
6,1995-02-28,DFW,10.902136017677387
7,1995-02-28,LAX,7.399362235213727
8,1995-02-28,ORD,2.171552463977596
9,1995-02-28,STL,7.719827586206897
10,1995-03-31,ATL,5.608652333508128
11,1995-03-31,DFW,19.156750319763596
12,1995-03-31,LAX,9.106786964718557
13,1995-03-31,ORD,5.745826949439562
14,1995-03-31,STL,6.517023346303502
15,1995-04-30,ATL,8.492985971943888
16,1995-04-30,DFW,12.125763182238668
17,1995-04-30,LAX,5.68671146461876
18,1995-04-30,ORD,6.94341611502298
19,1995-04-30,STL,8.736516935601104
20,1995-05-31,ATL,8.97213318167718
21,1995-05-31,DFW,10.066216278746934
22,1995-05-31,LAX,4.026195822276655
23,1995-05-31,ORD,7.1324046132859324
24,1995-05-31,STL,15.120603015075377
25,1995-06-30,ATL,13.733915054667788
26,1995-06-30,DFW,9.598771093176817
27,1995-06-30,LAX,10.835042444821731
28,1995-06-30,ORD,13.074158440901037
29,1995-06-30,STL,11.715458466675942
30,1995-07-31,ATL,9.662485158226215
31,1995-07-31,DFW,6.926844253302321
32,1995-07-31,LAX,6.979485169214687
33,1995-07-31,ORD,11.48892068683565
34,1995-07-31,STL,6.060669456066946
35,1995-08-31,ATL,9.464572158365263
36,1995-08-31,DFW,5.369350898621532
37,1995-08-31,LAX,8.788060463039734
38,1995-08-31,ORD,14.570074312110865
39,1995-08-31,STL,10.867593269934162
40,1995-09-30,ATL,5.58121078878224
41,1995-09-30,DFW,3.5801334796123605
42,1995-09-30,LAX,4.109509495832764
43,1995-09-30,ORD,3.3541139774068456
44,1995-09-30,STL,3.566958347917396
45,1995-10-31,ATL,10.441583043211141
46,1995-10-31,DFW,4.214160762704452
47,1995-10-31,LAX,7.792266068364788
48,1995-10-31,ORD,6.0079883805374
49,1995-10-31,STL,5.60714522876685
50,1995-11-30,ATL,14.632329892449873
51,1995-11-30,DFW,3.497365353229191
52,1995-11-30,LAX,15.380703119473722
53,1995-11-30,ORD,11.28233316088981
54,1995-11-30,STL,6.525051088718202
55,1995-12-31,ATL,20.699604743083004
56,1995-12-31,DFW,14.687439190503989
57,1995-12-31,LAX,18.606804123711342
58,1995-12-31,ORD,15.033808588747545
59,1995-12-31,STL,20.051350779431473
0,1996-01-31,ATL,25.07881237369812
1,1996-01-31,DFW,17.19112883129828
2,1996-01-31,LAX,12.594203905761345
3,1996-01-31,ORD,21.064463778569174
4,1996-01-31,STL,23.068835318036594
5,1996-02-29,ATL,17.749493622379152
6,1996-02-29,DFW,10.351413578924824
7,1996-02-29,LAX,12.12806954002173
8,1996-02-29,ORD,10.437780168549398
9,1996-02-29,STL,8.110023918243096
10,1996-03-31,ATL,16.29213093646313
11,1996-03-31,DFW,8.422760290556901
12,1996-03-31,LAX,9.396713140701825
13,1996-03-31,ORD,8.316393036878145
14,1996-03-31,STL,9.436842462499152
15,1996-04-30,ATL,11.30274111675127
16,1996-04-30,DFW,11.262547098718915
17,1996-04-30,LAX,5.866808335618316
18,1996-04-30,ORD,9.52221987761131
19,1996-04-30,STL,8.16889042516419
20,1996-05-31,ATL,8.267412077627819
21,1996-05-31,DFW,6.95381409324416
22,1996-05-31,LAX,5.348005045475669
23,1996-05-31,ORD,19.753136842105263
24,1996-05-31,STL,12.791509179265658
25,1996-06-30,ATL,10.070129078158349
26,1996-06-30,DFW,14.467643528705741
27,1996-06-30,LAX,8.775076799786296
28,1996-06-30,ORD,16.926472416794464
29,1996-06-30,STL,10.942321008170614
30,1996-07-31,ATL,10.720210861348717
31,1996-07-31,DFW,18.15680444531098
32,1996-07-31,LAX,8.968222506393863
33,1996-07-31,ORD,16.235123484146488
34,1996-07-31,STL,10.58135935397039
35,1996-08-31,ATL,11.304573035370726
36,1996-08-31,DFW,19.102962998420374
37,1996-08-31,LAX,10.879325531647163
38,1996-08-31,ORD,13.452478111009865
39,1996-08-31,STL,11.635855087906233
40,1996-09-30,ATL,6.870599183167037
41,1996-09-30,DFW,10.711016949152542
42,1996-09-30,LAX,7.811561310993926
43,1996-09-30,ORD,9.07354560081294
44,1996-09-30,STL,7.765395269550394
45,1996-10-31,ATL,6.377505071997625
46,1996-10-31,DFW,12.753727064220184
47,1996-10-31,LAX,12.332363024775212
48,1996-10-31,ORD,10.363929212200294
49,1996-10-31,STL,9.4537024316527
50,1996-11-30,ATL,7.33231375395303
51,1996-11-30,DFW,10.137453921123063
52,1996-11-30,LAX,9.125922350182746
53,1996-11-30,ORD,4.830250225331559
54,1996-11-30,STL,6.754507010905853
55,1996-12-31,ATL,13.058220377131995
56,1996-12-31,DFW,13.676841154376456
57,1996-12-31,LAX,20.017140579325005
58,1996-12-31,ORD,17.34945788156797
59,1996-12-31,STL,15.11485616144268
0,1997-01-31,ATL,10.395377920064028
1,1997-01-31,DFW,12.05422073116582
2,1997-01-31,LAX,16.748529508955126
3,1997-01-31,ORD,15.326891553791736
4,1997-01-31,STL,12.743849709258983
5,1997-02-28,ATL,13.771653543307087
6,1997-02-28,DFW,9.875621101596364
7,1997-02-28,LAX,6.5589001447178
8,1997-02-28,ORD,10.815412844036697
9,1997-02-28,STL,8.74731309327685
10,1997-03-31,ATL,10.552307237231314
11,1997-03-31,DFW,5.689483892331709
12,1997-03-31,LAX,6.868691467221644
13,1997-03-31,ORD,5.515441266224519
14,1997-03-31,STL,6.372993001235076
15,1997-04-30,ATL,12.37016436159551
16,1997-04-30,DFW,8.412594631796283
17,1997-04-30,LAX,6.977644420997098
18,1997-04-30,ORD,6.729469800605232
19,1997-04-30,STL,4.861850796078704
20,1997-05-31,ATL,10.501253737100974
21,1997-05-31,DFW,2.6079767464023633
22,1997-05-31,LAX,6.542915705867282
23,1997-05-31,ORD,3.2758787487907126
24,1997-05-31,STL,1.2453313557608037
25,1997-06-30,ATL,15.99584541062802
26,1997-06-30,DFW,11.501234080363313
27,1997-06-30,LAX,10.171456500488759
28,1997-06-30,ORD,11.461635939991007
29,1997-06-30,STL,6.402512288367013
30,1997-07-31,ATL,14.562555832432178
31,1997-07-31,DFW,7.336490409785351
32,1997-07-31,LAX,7.678861281058809
33,1997-07-31,ORD,12.474987045083111
34,1997-07-31,STL,6.085503074708884
35,1997-08-31,ATL,8.120604666447585
36,1997-08-31,DFW,1.7197969061402676
37,1997-08-31,LAX,8.981623561440415
38,1997-08-31,ORD,8.737921695144781
39,1997-08-31,STL,7.163570487483531
40,1997-09-30,ATL,4.542012121212121
41,1997-09-30,DFW,1.6922848664688428
42,1997-09-30,LAX,2.7554988216810683
43,1997-09-30,ORD,3.6198553255175856
44,1997-09-30,STL,1.516281620621101
45,1997-10-31,ATL,6.395465760439458
46,1997-10-31,DFW,8.4021874104499
47,1997-10-31,LAX,7.394605330599693
48,1997-10-31,ORD,5.0538780105343575
49,1997-10-31,STL,4.376378371197024
50,1997-11-30,ATL,12.826380398102412
51,1997-11-30,DFW,2.9664919883099867
52,1997-11-30,LAX,7.05620036652413
53,1997-11-30,ORD,4.970529427105973
54,1997-11-30,STL,9.783302063789868
55,1997-12-31,ATL,10.801192096494109
56,1997-12-31,DFW,9.274584184417858
57,1997-12-31,LAX,10.096960926193923
58,1997-12-31,ORD,7.304546609093218
59,1997-12-31,STL,14.06549699426814
0,1998-01-31,ATL,9.954511348715062
1,1998-01-31,DFW,5.628103616813294
2,1998-01-31,LAX,10.528300618445819
3,1998-01-31,ORD,10.159521953754222
4,1998-01-31,STL,8.397944720056698
5,1998-02-28,ATL,9.870962748942318
6,1998-02-28,DFW,3.818736830730996
7,1998-02-28,LAX,14.878100263852243
8,1998-02-28,ORD,4.8814378423160125
9,1998-02-28,STL,5.42059534602599
10,1998-03-31,ATL,11.268914169441361
11,1998-03-31,DFW,7.066819489830756
12,1998-03-31,LAX,7.893132328308208
13,1998-03-31,ORD,9.175354854917725
14,1998-03-31,STL,13.740031569555967
15,1998-04-30,ATL,14.440319071791153
16,1998-04-30,DFW,2.505455825413587
17,1998-04-30,LAX,3.181399821416306
18,1998-04-30,ORD,6.80027030451493
19,1998-04-30,STL,7.738877192982456
20,1998-05-31,ATL,12.11633838741675
21,1998-05-31,DFW,4.46563522761083
22,1998-05-31,LAX,3.8809889742733046
23,1998-05-31,ORD,16.778848987496318
24,1998-05-31,STL,12.654335664335663
25,1998-06-30,ATL,14.952072919729492
26,1998-06-30,DFW,7.820414156245254
27,1998-06-30,LAX,4.411622924477772
28,1998-06-30,ORD,21.880450967879174
29,1998-06-30,STL,21.1702980039359
30,1998-07-31,ATL,8.17389653535833
31,1998-07-31,DFW,4.118557711150304
32,1998-07-31,LAX,6.534835668625298
33,1998-07-31,ORD,8.988134635563807
34,1998-07-31,STL,8.83790626069107
35,1998-08-31,ATL,5.706414201183432
36,1998-08-31,DFW,6.332157554379776
37,1998-08-31,LAX,9.090728008738676
38,1998-08-31,ORD,15.120739269646982
39,1998-08-31,STL,4.717183931210533
40,1998-09-30,ATL,2.1119522711320564
41,1998-09-30,DFW,1.3995411169630285
42,1998-09-30,LAX,2.214708483570311
43,1998-09-30,ORD,9.217301096667654
44,1998-09-30,STL,0.9304103266748396
45,1998-10-31,ATL,4.35740749425503
46,1998-10-31,DFW,9.332827669902912
47,1998-10-31,LAX,4.32887683265517
48,1998-10-31,ORD,11.764750988780369
49,1998-10-31,STL,1.8153416825483257
50,1998-11-30,ATL,4.523714257831561
51,1998-11-30,DFW,1.8057851239669422
52,1998-11-30,LAX,2.547986348122867
53,1998-11-30,ORD,4.2345652546732975
54,1998-11-30,STL,1.7132326371323263
55,1998-12-31,ATL,8.483940142650692
56,1998-12-31,DFW,5.620571370059389
57,1998-12-31,LAX,8.2718310797309
58,1998-12-31,ORD,8.11302376354018
59,1998-12-31,STL,10.68256064502676
0,1999-01-31,ATL,12.953498334126607
1,1999-01-31,DFW,8.487458661918087
2,1999-01-31,LAX,6.231441343809266
3,1999-01-31,ORD,21.338780670537552
4,1999-01-31,STL,22.82059176930009
5,1999-02-28,ATL,8.669463513857107
6,1999-02-28,DFW,3.4420935412026727
7,1999-02-28,LAX,4.253879019563751
8,1999-02-28,ORD,7.51492396335128
9,1999-02-28,STL,3.829444402219351
10,1999-03-31,ATL,10.116461623209695
11,1999-03-31,DFW,10.22236105557777
12,1999-03-31,LAX,6.411291386360638
13,1999-03-31,ORD,9.484907457248147
14,1999-03-31,STL,3.0016329863237394
15,1999-04-30,ATL,9.444522603639092
16,1999-04-30,DFW,11.318399168399168
17,1999-04-30,LAX,8.822280987252508
18,1999-04-30,ORD,16.513770099213136
19,1999-04-30,STL,6.826600503214984
20,1999-05-31,ATL,10.655232745522353
21,1999-05-31,DFW,21.51321731188797
22,1999-05-31,LAX,8.707097111488695
23,1999-05-31,ORD,15.927073684210526
24,1999-05-31,STL,7.046872861639524
25,1999-06-30,ATL,18.145623730574844
26,1999-06-30,DFW,19.76598778004073
27,1999-06-30,LAX,9.825858213862949
28,1999-06-30,ORD,24.141697608151283
29,1999-06-30,STL,20.321633783316027
30,1999-07-31,ATL,17.14203410305255
31,1999-07-31,DFW,12.512874485999609
32,1999-07-31,LAX,11.807152875175316
33,1999-07-31,ORD,20.643310253327254
34,1999-07-31,STL,11.53045582896329
35,1999-08-31,ATL,11.569901315789474
36,1999-08-31,DFW,5.004828585224529
37,1999-08-31,LAX,11.427291523087526
38,1999-08-31,ORD,9.692747024522726
39,1999-08-31,STL,3.8544631730832295
40,1999-09-30,ATL,5.8385274546411985
41,1999-09-30,DFW,3.4180038348975676
42,1999-09-30,LAX,9.102953163207724
43,1999-09-30,ORD,6.637313369707736
44,1999-09-30,STL,0.22760957018843955
45,1999-10-31,ATL,9.438181900493458
46,1999-10-31,DFW,0.8811933174224343
47,1999-10-31,LAX,7.528355501813785
48,1999-10-31,ORD,5.568138195777351
49,1999-10-31,STL,0.6171628250789597
50,1999-11-30,ATL,4.917157825802226
51,1999-11-30,DFW,0.7048553459119496
52,1999-11-30,LAX,10.670519159456118
53,1999-11-30,ORD,2.73980963762858
54,1999-11-30,STL,-0.8784732168433114
55,1999-12-31,ATL,5.646755128843802
56,1999-12-31,DFW,2.7318890986783266
57,1999-12-31,LAX,8.46709479761975
58,1999-12-31,ORD,8.223183687457162
59,1999-12-31,STL,3.054240420843108
0,2000-01-31,ATL,11.782683158896289
1,2000-01-31,DFW,3.751742248257752
2,2000-01-31,LAX,6.062496222423693
3,2000-01-31,ORD,10.12168230116036
4,2000-01-31,STL,5.666981337593493
5,2000-02-29,ATL,7.5990455738487235
6,2000-02-29,DFW,8.072732095490716
7,2000-02-29,LAX,13.133854705274043
8,2000-02-29,ORD,9.459354480717655
9,2000-02-29,STL,5.453126184160667
10,2000-03-31,ATL,7.633835252435784
11,2000-03-31,DFW,13.443202343177935
12,2000-03-31,LAX,11.563424078854728
13,2000-03-31,ORD,8.51355427826016
14,2000-03-31,STL,6.58781512605042
15,2000-04-30,ATL,8.410921658986176
16,2000-04-30,DFW,8.125938026443412
17,2000-04-30,LAX,11.326093550931262
18,2000-04-30,ORD,14.693666392484523
19,2000-04-30,STL,7.193109438332368
20,2000-05-31,ATL,7.509267310420576
21,2000-05-31,DFW,12.363536463536464
22,2000-05-31,LAX,11.977738619676945
23,2000-05-31,ORD,20.958192041893806
24,2000-05-31,STL,14.277179305457123
25,2000-06-30,ATL,13.32088325111581
26,2000-06-30,DFW,22.749807029280092
27,2000-06-30,LAX,14.989356040447046
28,2000-06-30,ORD,29.95781988428073
29,2000-06-30,STL,21.118980983135987
30,2000-07-31,ATL,13.20370196373203
31,2000-07-31,DFW,7.212380300957593
32,2000-07-31,LAX,14.720038243068444
33,2000-07-31,ORD,30.210216110019648
34,2000-07-31,STL,12.46013603534114
35,2000-08-31,ATL,10.162955188463995
36,2000-08-31,DFW,5.159810049910355
37,2000-08-31,LAX,15.949419568822554
38,2000-08-31,ORD,27.818181818181817
39,2000-08-31,STL,9.8935191541947
40,2000-09-30,ATL,6.807842947633093
41,2000-09-30,DFW,4.6340274250888775
42,2000-09-30,LAX,7.133215859030837
43,2000-09-30,ORD,13.835346775595342
44,2000-09-30,STL,5.05159759804285
45,2000-10-31,ATL,3.211815954260822
46,2000-10-31,DFW,8.164708176897948
47,2000-10-31,LAX,15.341169104673003
48,2000-10-31,ORD,7.3290283400809715
49,2000-10-31,STL,11.023906956709025
50,2000-11-30,ATL,12.398176291793312
51,2000-11-30,DFW,11.768223234624147
52,2000-11-30,LAX,8.352012439447401
53,2000-11-30,ORD,11.659550316524776
54,2000-11-30,STL,7.641690609405716
55,2000-12-31,ATL,22.032642147217597
56,2000-12-31,DFW,15.044998922181504
57,2000-12-31,LAX,12.102586817859674
58,2000-12-31,ORD,28.647421129343176
59,2000-12-31,STL,23.095583645443195
0,2001-01-31,ATL,7.331848030018762
1,2001-01-31,DFW,6.341274568195354
2,2001-01-31,LAX,7.67838734371013
3,2001-01-31,ORD,4.952855030119395
4,2001-01-31,STL,7.1445451250453065
5,2001-02-28,ATL,9.167084901714764
6,2001-02-28,DFW,12.615687411949946
7,2001-02-28,LAX,8.717806356580363
8,2001-02-28,ORD,9.908539020688554
9,2001-02-28,STL,12.288508557457213
10,2001-03-31,ATL,9.655604581299286
11,2001-03-31,DFW,9.018563446551978
12,2001-03-31,LAX,8.774561761108846
13,2001-03-31,ORD,5.3511195472600095
14,2001-03-31,STL,4.342929292929293
15,2001-04-30,ATL,6.219771826817509
16,2001-04-30,DFW,3.305057594019376
17,2001-04-30,LAX,5.210534582962459
18,2001-04-30,ORD,14.09505772005772
19,2001-04-30,STL,4.2257360138543785
20,2001-05-31,ATL,3.543248697611114
21,2001-05-31,DFW,4.0336849142093145
22,2001-05-31,LAX,7.381964735516373
23,2001-05-31,ORD,9.110993801512159
24,2001-05-31,STL,2.5822417333427743
25,2001-06-30,ATL,17.201358981720738
26,2001-06-30,DFW,11.358332054626361
27,2001-06-30,LAX,6.8262819859312875
28,2001-06-30,ORD,12.329515325060981
29,2001-06-30,STL,10.337345881666302
30,2001-07-31,ATL,9.5590333716916
