,date,Origin,ArrDelay
31,2001-07-31,DFW,5.114046059892576
32,2001-07-31,LAX,5.548883983321069
33,2001-07-31,ORD,12.711969034669158
34,2001-07-31,STL,5.993635860542335
35,2001-08-31,ATL,8.982195032870708
36,2001-08-31,DFW,9.614196963570194
37,2001-08-31,LAX,6.334601316752011
38,2001-08-31,ORD,15.600508905852417
39,2001-08-31,STL,4.726674060723694
40,2001-09-30,ATL,2.742165409990575
41,2001-09-30,DFW,9.057308760414037
42,2001-09-30,LAX,2.5032719422519056
43,2001-09-30,ORD,6.179731425119651
44,2001-09-30,STL,1.2107572168114416
45,2001-10-31,ATL,-1.3094429164644341
46,2001-10-31,DFW,2.3154525386313467
47,2001-10-31,LAX,0.1026128868594622
48,2001-10-31,ORD,5.202844163539403
49,2001-10-31,STL,1.7168074260062391
50,2001-11-30,ATL,4.0874856109192566
51,2001-11-30,DFW,4.353382058563382
52,2001-11-30,LAX,3.189131212012871
53,2001-11-30,ORD,2.5987600016756733
54,2001-11-30,STL,-0.6151346729371526
55,2001-12-31,ATL,5.441634951253845
56,2001-12-31,DFW,2.604143560622865
57,2001-12-31,LAX,2.720168954593453
58,2001-12-31,ORD,6.124609707635538
59,2001-12-31,STL,4.814500941619586
0,2002-01-31,ATL,14.285278172535397
1,2002-01-31,DFW,1.921681997371879
2,2002-01-31,LAX,-0.4186241610738255
3,2002-01-31,ORD,3.7387216528125253
4,2002-01-31,STL,3.6796002351557906
5,2002-02-28,ATL,6.8216926402002045
6,2002-02-28,DFW,2.0612195240644313
7,2002-02-28,LAX,-0.2693660654142654
8,2002-02-28,ORD,0.9948296836982968
9,2002-02-28,STL,0.16367058823529412
10,2002-03-31,ATL,10.018060740591261
11,2002-03-31,DFW,6.6813300111693446
12,2002-03-31,LAX,0.17725396191237183
13,2002-03-31,ORD,8.5311029181048
14,2002-03-31,STL,3.1506753812636163
15,2002-04-30,ATL,8.09809405427802
16,2002-04-30,DFW,4.11938668530491
17,2002-04-30,LAX,-1.4681410558964332
18,2002-04-30,ORD,5.815750086349158
19,2002-04-30,STL,2.8158526821457164
20,2002-05-31,ATL,8.283980089394555
21,2002-05-31,DFW,2.0763097949886107
22,2002-05-31,LAX,-1.3982963345379453
23,2002-05-31,ORD,2.1977407366523165
24,2002-05-31,STL,4.476425296305909
25,2002-06-30,ATL,12.506250640434471
26,2002-06-30,DFW,5.5203084832904885
27,2002-06-30,LAX,2.322077922077922
28,2002-06-30,ORD,14.473227528923168
29,2002-06-30,STL,6.4421333333333335
30,2002-07-31,ATL,12.783695597610562
31,2002-07-31,DFW,6.82705867799266
32,2002-07-31,LAX,4.444229207023683
33,2002-07-31,ORD,6.555098797844411
34,2002-07-31,STL,4.073753080125754
35,2002-08-31,ATL,5.087585076258135
36,2002-08-31,DFW,3.7940909840118673
37,2002-08-31,LAX,2.052117465224111
38,2002-08-31,ORD,7.370913229410953
39,2002-08-31,STL,1.1997326203208556
40,2002-09-30,ATL,1.4522775976702016
41,2002-09-30,DFW,-2.5651852496086276
42,2002-09-30,LAX,-2.9165498364376794
43,2002-09-30,ORD,0.10171711292200233
44,2002-09-30,STL,-2.2855763660938404
45,2002-10-31,ATL,6.11942699953288
46,2002-10-31,DFW,0.7190017111138934
47,2002-10-31,LAX,-2.311428385162005
48,2002-10-31,ORD,0.8751940391182862
49,2002-10-31,STL,-0.7910141685309471
50,2002-11-30,ATL,4.611924686192468
51,2002-11-30,DFW,-3.2414255690202567
52,2002-11-30,LAX,0.6465821732806981
53,2002-11-30,ORD,1.883379352661451
54,2002-11-30,STL,-3.527364227301321
55,2002-12-31,ATL,9.015912535180775
56,2002-12-31,DFW,3.894267958802312
57,2002-12-31,LAX,2.573516594032853
58,2002-12-31,ORD,7.2686250757116895
59,2002-12-31,STL,4.348516949152542
0,2003-01-31,ATL,4.028071062780553
1,2003-01-31,DFW,0.26062436326590016
2,2003-01-31,LAX,1.501025937812385
3,2003-01-31,ORD,2.5207326296405905
4,2003-01-31,STL,-3.062673094676377
5,2003-02-28,ATL,7.867894661102317
6,2003-02-28,DFW,4.533089471913891
7,2003-02-28,LAX,-0.6225671782207326
8,2003-02-28,ORD,4.811810319117209
9,2003-02-28,STL,4.213053613053613
10,2003-03-31,ATL,7.775404469025142
11,2003-03-31,DFW,-1.8452700253715115
12,2003-03-31,LAX,0.39867109634551495
13,2003-03-31,ORD,4.872898742554599
14,2003-03-31,STL,-3.822536400084406
15,2003-04-30,ATL,2.3215663514390084
16,2003-04-30,DFW,1.0052356020942408
17,2003-04-30,LAX,-3.4248748382741745
18,2003-04-30,ORD,3.9803367848551408
19,2003-04-30,STL,-3.324394366197183
20,2003-05-31,ATL,9.665058396832263
21,2003-05-31,DFW,2.2242912930286374
22,2003-05-31,LAX,-2.8724453454605228
23,2003-05-31,ORD,4.707786940651616
24,2003-05-31,STL,-0.597891904014353
25,2003-06-30,ATL,10.156632960557156
26,2003-06-30,DFW,7.984533431300514
27,2003-06-30,LAX,0.8059750313471079
28,2003-06-30,ORD,4.062825477366805
29,2003-06-30,STL,2.482943143812709
30,2003-07-31,ATL,16.435200105232003
31,2003-07-31,DFW,7.801047120418848
32,2003-07-31,LAX,2.9646124091788195
33,2003-07-31,ORD,15.034041421495296
34,2003-07-31,STL,2.7048663914838147
35,2003-08-31,ATL,13.464472748432145
36,2003-08-31,DFW,10.945275805570727
37,2003-08-31,LAX,3.0505061100330413
38,2003-08-31,ORD,11.331917435454967
39,2003-08-31,STL,2.3828565116535954
40,2003-09-30,ATL,4.896893500964545
41,2003-09-30,DFW,2.456760738977672
42,2003-09-30,LAX,-1.418312985571587
43,2003-09-30,ORD,3.110783877264477
44,2003-09-30,STL,-1.0819749032485046
45,2003-10-31,ATL,4.370368028329328
46,2003-10-31,DFW,-0.828428927680798
47,2003-10-31,LAX,3.8571350732850216
48,2003-10-31,ORD,0.17937687394081606
49,2003-10-31,STL,-2.4807713744287145
50,2003-11-30,ATL,4.849311857482504
51,2003-11-30,DFW,4.054839295442164
52,2003-11-30,LAX,0.22073096334091288
53,2003-11-30,ORD,17.916630350977172
54,2003-11-30,STL,2.36929552503323
55,2003-12-31,ATL,10.107898745664928
56,2003-12-31,DFW,4.86810122224135
57,2003-12-31,LAX,4.065929480492385
58,2003-12-31,ORD,15.483744713086296
59,2003-12-31,STL,2.7431093884582256
0,2004-01-31,ATL,8.228688060546467
1,2004-01-31,DFW,4.23994577496611
2,2004-01-31,LAX,4.096635761589404
3,2004-01-31,ORD,23.342796427266993
4,2004-01-31,STL,3.8158444816053514
5,2004-02-29,ATL,14.448890159093073
6,2004-02-29,DFW,6.16904949529063
7,2004-02-29,LAX,4.139438616387865
8,2004-02-29,ORD,11.252347652347652
9,2004-02-29,STL,-0.00021321961620469082
10,2004-03-31,ATL,4.1857985087567195
11,2004-03-31,DFW,1.1574454956807898
12,2004-03-31,LAX,4.234313318096821
13,2004-03-31,ORD,17.636377766724696
14,2004-03-31,STL,-0.8346563407550823
15,2004-04-30,ATL,4.311468622464068
16,2004-04-30,DFW,0.4987487222868422
17,2004-04-30,LAX,3.5452517527087317
18,2004-04-30,ORD,6.277946191739296
19,2004-04-30,STL,-2.639855942376951
20,2004-05-31,ATL,11.497648220196272
21,2004-05-31,DFW,4.069503546099291
22,2004-05-31,LAX,2.7302167667798383
23,2004-05-31,ORD,27.177031779109143
24,2004-05-31,STL,5.6349080846017
25,2004-06-30,ATL,20.81693600899781
26,2004-06-30,DFW,19.53227194492255
27,2004-06-30,LAX,6.222368006717749
28,2004-06-30,ORD,15.56926058535624
29,2004-06-30,STL,4.637616538305634
30,2004-07-31,ATL,13.301525423728814
31,2004-07-31,DFW,9.19286703601108
32,2004-07-31,LAX,5.566343524732787
33,2004-07-31,ORD,16.53939413638432
34,2004-07-31,STL,5.741753821399839
35,2004-08-31,ATL,8.456418956502391
36,2004-08-31,DFW,9.054080898722471
37,2004-08-31,LAX,4.86384236453202
38,2004-08-31,ORD,11.220902160101652
39,2004-08-31,STL,5.413346418056919
40,2004-09-30,ATL,6.505356268364348
41,2004-09-30,DFW,0.7703331878364615
42,2004-09-30,LAX,1.5758800382856535
43,2004-09-30,ORD,-0.43664348882738135
44,2004-09-30,STL,-3.9768386834620073
45,2004-10-31,ATL,8.344075695523232
46,2004-10-31,DFW,8.421966120522077
47,2004-10-31,LAX,2.0697197889452386
48,2004-10-31,ORD,4.82803072763839
49,2004-10-31,STL,0.93111279333838
50,2004-11-30,ATL,12.12150858629149
51,2004-11-30,DFW,7.909538621047175
52,2004-11-30,LAX,2.6429102496016994
53,2004-11-30,ORD,7.5840913144283935
54,2004-11-30,STL,1.7986773001361602
55,2004-12-31,ATL,12.289366142074602
56,2004-12-31,DFW,8.986363471511986
57,2004-12-31,LAX,9.333298915849252
58,2004-12-31,ORD,14.283055447848003
59,2004-12-31,STL,6.675911854103344
0,2005-01-31,ATL,10.228294644489125
1,2005-01-31,DFW,7.176589910221254
2,2005-01-31,LAX,8.695180084745763
3,2005-01-31,ORD,20.952714670773968
4,2005-01-31,STL,7.040774145058249
5,2005-02-28,ATL,11.328024119868438
6,2005-02-28,DFW,2.6013602357742007
7,2005-02-28,LAX,5.483732279804787
8,2005-02-28,ORD,6.7348751600512164
9,2005-02-28,STL,2.415623136553369
10,2005-03-31,ATL,13.253045719712386
11,2005-03-31,DFW,3.9684661250950417
12,2005-03-31,LAX,5.2590751385220855
13,2005-03-31,ORD,8.80024071648554
14,2005-03-31,STL,3.885104129897635
15,2005-04-30,ATL,8.960783229160905
16,2005-04-30,DFW,3.761961184882533
17,2005-04-30,LAX,-0.039299191374663076
18,2005-04-30,ORD,0.951427838263866
19,2005-04-30,STL,-0.5848462393479066
20,2005-05-31,ATL,5.53081328149627
21,2005-05-31,DFW,3.921287320666925
22,2005-05-31,LAX,2.227502941627871
23,2005-05-31,ORD,7.144456806517604
24,2005-05-31,STL,0.2759819256169621
25,2005-06-30,ATL,14.496014562705133
26,2005-06-30,DFW,9.529707566145753
27,2005-06-30,LAX,5.337886784642451
28,2005-06-30,ORD,19.29887349953832
29,2005-06-30,STL,9.99609790705924
30,2005-07-31,ATL,25.779475622492168
31,2005-07-31,DFW,20.89693416483065
32,2005-07-31,LAX,8.110297436926318
33,2005-07-31,ORD,19.454628646729383
34,2005-07-31,STL,10.421379188087219
35,2005-08-31,ATL,19.822866520787745
36,2005-08-31,DFW,15.158961486587742
37,2005-08-31,LAX,5.509560181718337
38,2005-08-31,ORD,7.729196251065038
39,2005-08-31,STL,6.066322901849218
40,2005-09-30,ATL,3.8985800594964273
41,2005-09-30,DFW,6.681194414262143
42,2005-09-30,LAX,1.0966008830256928
43,2005-09-30,ORD,6.980746445497631
44,2005-09-30,STL,1.8565921356977642
45,2005-10-31,ATL,8.094141955009748
46,2005-10-31,DFW,5.666548014554659
47,2005-10-31,LAX,4.279835176298769
48,2005-10-31,ORD,3.8818238862162726
49,2005-10-31,STL,2.7569735642661803
50,2005-11-30,ATL,9.868119161366886
51,2005-11-30,DFW,7.043065103113627
52,2005-11-30,LAX,2.725317004443481
53,2005-11-30,ORD,11.347945596687252
54,2005-11-30,STL,3.60054612834016
55,2005-12-31,ATL,14.577723010339025
56,2005-12-31,DFW,11.961594202898551
57,2005-12-31,LAX,7.96005924985452
58,2005-12-31,ORD,21.3508853514577
59,2005-12-31,STL,7.5738844890863435
0,2006-01-31,ATL,10.391802067946823
1,2006-01-31,DFW,6.111128922374063
2,2006-01-31,LAX,3.5316691505216093
3,2006-01-31,ORD,12.579906683226477
4,2006-01-31,STL,1.8463289698349459
5,2006-02-28,ATL,9.162311188343804
6,2006-02-28,DFW,12.420767738734268
7,2006-02-28,LAX,3.864687628081269
8,2006-02-28,ORD,11.148978920834399
9,2006-02-28,STL,4.319024796832673
10,2006-03-31,ATL,7.439616040708937
11,2006-03-31,DFW,13.743453587353061
12,2006-03-31,LAX,5.357368230486733
13,2006-03-31,ORD,19.794520100584567
14,2006-03-31,STL,6.341388638412985
15,2006-04-30,ATL,7.558970150161104
16,2006-04-30,DFW,11.6051864921423
17,2006-04-30,LAX,3.864590023549561
18,2006-04-30,ORD,12.896870721036636
19,2006-04-30,STL,5.7518095238095235
20,2006-05-31,ATL,7.523894792461692
21,2006-05-31,DFW,10.927237630003152
22,2006-05-31,LAX,4.307286869307133
23,2006-05-31,ORD,19.06421541559749
24,2006-05-31,STL,6.466969972702457
25,2006-06-30,ATL,19.358767772511847
26,2006-06-30,DFW,11.499818877037633
27,2006-06-30,LAX,6.973246900241807
28,2006-06-30,ORD,17.183868852459018
29,2006-06-30,STL,9.155156102175969
30,2006-07-31,ATL,16.917963628071377
31,2006-07-31,DFW,9.474054840867067
32,2006-07-31,LAX,9.462411417810594
33,2006-07-31,ORD,19.460525455852558
34,2006-07-31,STL,8.213964807188319
35,2006-08-31,ATL,20.014492344996757
36,2006-08-31,DFW,9.998362381565096
37,2006-08-31,LAX,7.23599628198229
38,2006-08-31,ORD,16.008703414416424
39,2006-08-31,STL,4.715098147128967
40,2006-09-30,ATL,19.517908553385134
41,2006-09-30,DFW,7.83147090472643
42,2006-09-30,LAX,3.887909652224392
43,2006-09-30,ORD,16.4984097983489
44,2006-09-30,STL,4.5040462427745664
45,2006-10-31,ATL,21.972619606003754
46,2006-10-31,DFW,5.699356722838313
47,2006-10-31,LAX,5.0843808845233855
48,2006-10-31,ORD,19.81074127149557
49,2006-10-31,STL,7.267456700091158
50,2006-11-30,ATL,11.198308074014289
51,2006-11-30,DFW,7.558837199476064
52,2006-11-30,LAX,5.753400544087054
53,2006-11-30,ORD,10.875388356071863
54,2006-11-30,STL,3.1687814702920445
55,2006-12-31,ATL,7.77897540729728
56,2006-12-31,DFW,12.202499591570005
57,2006-12-31,LAX,9.914181966961591
58,2006-12-31,ORD,21.155656015616973
59,2006-12-31,STL,10.9605650382578
0,2007-01-31,ATL,8.89252603505207
1,2007-01-31,DFW,12.207587022642786
2,2007-01-31,LAX,6.119326424870466
3,2007-01-31,ORD,18.902964517610023
4,2007-01-31,STL,5.490458015267175
5,2007-02-28,ATL,11.594468926749714
6,2007-02-28,DFW,11.017880364109233
7,2007-02-28,LAX,9.415789170838368
8,2007-02-28,ORD,27.255431230053446
9,2007-02-28,STL,8.362508024823454
10,2007-03-31,ATL,8.532437942199305
11,2007-03-31,DFW,9.738638683598056
12,2007-03-31,LAX,9.098903887140972
13,2007-03-31,ORD,20.60268003407378
14,2007-03-31,STL,5.702637444279346
15,2007-04-30,ATL,7.682210708117444
16,2007-04-30,DFW,8.96956799319004
17,2007-04-30,LAX,5.623991507430998
18,2007-04-30,ORD,17.29841023390826
19,2007-04-30,STL,5.580211335254563
20,2007-05-31,ATL,3.5476898613033363
21,2007-05-31,DFW,16.87966804979253
22,2007-05-31,LAX,5.201721383291243
23,2007-05-31,ORD,8.650761740223025
24,2007-05-31,STL,6.980281175826182
25,2007-06-30,ATL,23.11843722312727
26,2007-06-30,DFW,32.51527434081406
27,2007-06-30,LAX,9.265414710485134
28,2007-06-30,ORD,19.11251875312552
29,2007-06-30,STL,15.562251279135873
30,2007-07-31,ATL,22.315706371191137
31,2007-07-31,DFW,24.89972627002657
32,2007-07-31,LAX,10.685694902112813
33,2007-07-31,ORD,12.588788672291727
34,2007-07-31,STL,12.216428832784485
35,2007-08-31,ATL,22.292825124439677
36,2007-08-31,DFW,14.741822800889171
37,2007-08-31,LAX,9.448270886441248
38,2007-08-31,ORD,19.890123695400078
39,2007-08-31,STL,9.786492763980704
40,2007-09-30,ATL,10.072291291379972
41,2007-09-30,DFW,7.4037870818430465
42,2007-09-30,LAX,3.3470018545229756
43,2007-09-30,ORD,8.337817488203996
44,2007-09-30,STL,2.7384674773209805
45,2007-10-31,ATL,9.13243583429103
46,2007-10-31,DFW,7.6664250332245985
47,2007-10-31,LAX,5.044409199048374
48,2007-10-31,ORD,9.860434810247282
49,2007-10-31,STL,5.1118023787740166
50,2007-11-30,ATL,5.671090074917243
51,2007-11-30,DFW,6.441367806505421
52,2007-11-30,LAX,5.552880392663394
53,2007-11-30,ORD,8.700644899888578
54,2007-11-30,STL,2.4229033471229786
55,2007-12-31,ATL,13.155995619098363
56,2007-12-31,DFW,18.428225703732007
57,2007-12-31,LAX,12.27356868298604
58,2007-12-31,ORD,34.556853899345484
59,2007-12-31,STL,16.682092164106553
0,2008-01-31,ATL,7.943785440613027
1,2008-01-31,DFW,9.144632378322402
2,2008-01-31,LAX,11.392227867257594
3,2008-01-31,ORD,27.593595701423176
4,2008-01-31,STL,7.6999807061547365
5,2008-02-29,ATL,11.816432903714935
6,2008-02-29,DFW,12.467037552155771
7,2008-02-29,LAX,9.215962167211583
8,2008-02-29,ORD,29.23325041797496
9,2008-02-29,STL,15.918842471714534
10,2008-03-31,ATL,14.597211990706636
11,2008-03-31,DFW,17.401065588829688
12,2008-03-31,LAX,6.2954840805718
13,2008-03-31,ORD,18.326900049306193
14,2008-03-31,STL,11.819389373513085
15,2008-04-30,ATL,9.696006068209003
16,2008-04-30,DFW,11.97429387496033
17,2008-04-30,LAX,3.6214579397710858
18,2008-04-30,ORD,15.161997563946407
19,2008-04-30,STL,5.848223051246809
20,2008-05-31,ATL,4.545626326346696
21,2008-05-31,DFW,12.764452798663324
22,2008-05-31,LAX,3.6735955655047436
23,2008-05-31,ORD,11.37166461241214
24,2008-05-31,STL,7.414053854666175
25,2008-06-30,ATL,11.54331923648417
26,2008-06-30,DFW,18.882575917112412
27,2008-06-30,LAX,6.779159203455905
28,2008-06-30,ORD,29.198719272877504
29,2008-06-30,STL,13.668032786885245
30,2008-07-31,ATL,21.653429399679155
31,2008-07-31,DFW,11.145458912060201
32,2008-07-31,LAX,6.019723360655738
33,2008-07-31,ORD,16.100534794234658
34,2008-07-31,STL,7.6273336958491935
35,2008-08-31,ATL,9.822267970492366
36,2008-08-31,DFW,11.52053964535283
37,2008-08-31,LAX,4.140402347024309
38,2008-08-31,ORD,8.44834966391332
39,2008-08-31,STL,3.531725417439703
40,2008-09-30,ATL,2.7898741139085796
41,2008-09-30,DFW,2.0205916216455586
42,2008-09-30,LAX,0.36213634389926186
43,2008-09-30,ORD,6.142728126580449
44,2008-09-30,STL,-0.4803227075954349
45,2008-10-31,ATL,6.717222013143039
46,2008-10-31,DFW,2.3335100976622916
47,2008-10-31,LAX,0.6584622737320031
48,2008-10-31,ORD,-0.631158129953563
49,2008-10-31,STL,-0.6322971948445792
50,2008-11-30,ATL,10.155817895268964
51,2008-11-30,DFW,2.0024526305665096
52,2008-11-30,LAX,0.6433179723502304
53,2008-11-30,ORD,1.3051105414931112
54,2008-11-30,STL,-0.6357903892150467
55,2008-12-31,ATL,17.046113346848617
56,2008-12-31,DFW,12.78653315240279
57,2008-12-31,LAX,9.261901747277792
58,2008-12-31,ORD,31.196861684693545
59,2008-12-31,STL,16.53212379935966
