,date,Origin,DepDelay
0,1994-01-31,ATL,10.237541792708168
1,1994-01-31,DFW,10.39906623026569
2,1994-01-31,LAX,7.876447876447877
3,1994-01-31,ORD,15.161087267525035
4,1994-01-31,STL,14.452738639544648
5,1994-02-28,ATL,9.509384775808133
6,1994-02-28,DFW,8.470867637745409
7,1994-02-28,LAX,9.352858744394618
8,1994-02-28,ORD,12.215395624616642
9,1994-02-28,STL,6.952185655696709
10,1994-03-31,ATL,7.897180932854946
11,1994-03-31,DFW,6.0956481048198405
12,1994-03-31,LAX,6.321654741343861
13,1994-03-31,ORD,3.7240120815504656
14,1994-03-31,STL,4.619502216160927
15,1994-04-30,ATL,8.58497772119669
16,1994-04-30,DFW,8.198789639312515
17,1994-04-30,LAX,5.305473310210642
18,1994-04-30,ORD,5.578062939199511
19,1994-04-30,STL,7.60317880794702
20,1994-05-31,ATL,5.1510091552226385
21,1994-05-31,DFW,6.240220019915596
22,1994-05-31,LAX,4.340916372957386
23,1994-05-31,ORD,2.593178947368421
24,1994-05-31,STL,2.4276148499745718
25,1994-06-30,ATL,10.34475886807493
26,1994-06-30,DFW,6.796038749280645
27,1994-06-30,LAX,4.96702681072429
28,1994-06-30,ORD,6.931433581762385
29,1994-06-30,STL,6.620260237886166
30,1994-07-31,ATL,10.973744228736718
31,1994-07-31,DFW,9.647637257579897
32,1994-07-31,LAX,6.206296099155958
33,1994-07-31,ORD,8.122387155407452
34,1994-07-31,STL,5.103188232658852
35,1994-08-31,ATL,6.74910022903261
36,1994-08-31,DFW,6.733351392839406
37,1994-08-31,LAX,5.513670565447367
38,1994-08-31,ORD,6.374012770962864
39,1994-08-31,STL,4.267528881784495
40,1994-09-30,ATL,4.593710835137291
41,1994-09-30,DFW,4.680319447039044
42,1994-09-30,LAX,3.922435105067985
43,1994-09-30,ORD,3.682592054902996
44,1994-09-30,STL,2.0411600332301187
45,1994-10-31,ATL,6.594588721069217
46,1994-10-31,DFW,14.621463770761087
47,1994-10-31,LAX,5.429294755877034
48,1994-10-31,ORD,3.4422727080424758
49,1994-10-31,STL,5.825356665963876
50,1994-11-30,ATL,7.159001239995491
51,1994-11-30,DFW,8.06091734352604
52,1994-11-30,LAX,8.847639972725206
53,1994-11-30,ORD,7.3382702751223015
54,1994-11-30,STL,9.215402949500968
55,1994-12-31,ATL,7.780641653072322
56,1994-12-31,DFW,13.841925980482415
57,1994-12-31,LAX,9.578381840176474
58,1994-12-31,ORD,6.340938609403412
59,1994-12-31,STL,11.069509345794392
0,1995-01-31,ATL,8.828467345969061
1,1995-01-31,DFW,12.230440528634361
2,1995-01-31,LAX,15.431681109185442
3,1995-01-31,ORD,12.733198499978933
4,1995-01-31,STL,19.63622164373373
5,1995-02-28,ATL,11.207989705796338
6,1995-02-28,DFW,11.40813924981613
7,1995-02-28,LAX,8.847068625965763
8,1995-02-28,ORD,7.458611361587016
9,1995-02-28,STL,8.41480785786961
10,1995-03-31,ATL,8.618257044097623
11,1995-03-31,DFW,16.30873871890821
12,1995-03-31,LAX,10.40353827525898
13,1995-03-31,ORD,9.444019485486534
14,1995-03-31,STL,5.539171466241066
15,1995-04-30,ATL,9.167009194159006
16,1995-04-30,DFW,11.458920241998799
17,1995-04-30,LAX,7.9714344430743935
18,1995-04-30,ORD,10.033310873410258
19,1995-04-30,STL,7.598636495503336
20,1995-05-31,ATL,8.697216915371508
21,1995-05-31,DFW,9.52311244516278
22,1995-05-31,LAX,7.995923636116584
23,1995-05-31,ORD,8.133223276929426
24,1995-05-31,STL,13.746996466431096
25,1995-06-30,ATL,12.911824909463077
26,1995-06-30,DFW,8.043567800100682
27,1995-06-30,LAX,10.991258978181325
28,1995-06-30,ORD,13.553716571909876
29,1995-06-30,STL,9.946648141715874
30,1995-07-31,ATL,10.511774102128099
31,1995-07-31,DFW,9.222251423565485
32,1995-07-31,LAX,8.186390918580376
33,1995-07-31,ORD,11.50615823817292
34,1995-07-31,STL,7.646329966329966
35,1995-08-31,ATL,11.651220879849111
36,1995-08-31,DFW,7.001828312728539
37,1995-08-31,LAX,8.835858907423914
38,1995-08-31,ORD,15.148971160402711
39,1995-08-31,STL,11.004977105315549
40,1995-09-30,ATL,7.3100048228926635
41,1995-09-30,DFW,5.566666666666666
42,1995-09-30,LAX,6.375247457164312
43,1995-09-30,ORD,6.24804144553955
44,1995-09-30,STL,5.359275575134606
45,1995-10-31,ATL,11.182426906563075
46,1995-10-31,DFW,6.843822334803686
47,1995-10-31,LAX,9.21876442275994
48,1995-10-31,ORD,7.481744176674458
49,1995-10-31,STL,6.613681559061382
50,1995-11-30,ATL,14.133239755979053
51,1995-11-30,DFW,6.922657850623953
52,1995-11-30,LAX,14.364990820505579
53,1995-11-30,ORD,14.083000043005203
54,1995-11-30,STL,9.636165424110283
55,1995-12-31,ATL,20.153566009104704
56,1995-12-31,DFW,16.325653586845807
57,1995-12-31,LAX,16.7805513646962
58,1995-12-31,ORD,17.736096336326113
59,1995-12-31,STL,23.320433436532507
0,1996-01-31,ATL,24.0855151045701
1,1996-01-31,DFW,17.167501363613823
2,1996-01-31,LAX,14.057257729100236
3,1996-01-31,ORD,21.6999417536628
4,1996-01-31,STL,23.167993054550717
5,1996-02-29,ATL,16.445711479703185
6,1996-02-29,DFW,11.094597480247705
7,1996-02-29,LAX,14.067591990168438
8,1996-02-29,ORD,11.814116283217407
9,1996-02-29,STL,10.4116499241165
10,1996-03-31,ATL,16.05224138783176
11,1996-03-31,DFW,9.280701754385966
12,1996-03-31,LAX,10.449055081041092
13,1996-03-31,ORD,11.141551006960174
14,1996-03-31,STL,12.009817197020988
15,1996-04-30,ATL,10.052415471181629
16,1996-04-30,DFW,12.193619582664526
17,1996-04-30,LAX,7.214163413464831
18,1996-04-30,ORD,10.668701583024587
19,1996-04-30,STL,9.670877338303306
20,1996-05-31,ATL,8.00983574309039
21,1996-05-31,DFW,7.957771005659556
22,1996-05-31,LAX,7.970237306111627
23,1996-05-31,ORD,18.735902926481085
24,1996-05-31,STL,12.905890272635476
25,1996-06-30,ATL,10.779473657522438
26,1996-06-30,DFW,12.86133133881825
27,1996-06-30,LAX,9.321497568449804
28,1996-06-30,ORD,15.63735855290328
29,1996-06-30,STL,12.17456703236045
30,1996-07-31,ATL,10.702139276319055
31,1996-07-31,DFW,16.314188532555878
32,1996-07-31,LAX,10.084800918836141
33,1996-07-31,ORD,14.772152406953868
34,1996-07-31,STL,12.845105411575132
35,1996-08-31,ATL,11.383607526352083
36,1996-08-31,DFW,15.40711386965863
37,1996-08-31,LAX,10.65971480620642
38,1996-08-31,ORD,12.072249200521142
39,1996-08-31,STL,12.407001461405606
40,1996-09-30,ATL,7.334468524251806
41,1996-09-30,DFW,8.67491921451653
42,1996-09-30,LAX,9.109467652741689
43,1996-09-30,ORD,8.412010642341315
44,1996-09-30,STL,9.0822811746347
45,1996-10-31,ATL,7.26229751086527
46,1996-10-31,DFW,11.276827001001097
47,1996-10-31,LAX,12.912119842448504
48,1996-10-31,ORD,9.068455284552845
49,1996-10-31,STL,10.824274370208105
50,1996-11-30,ATL,8.6024651716816
51,1996-11-30,DFW,8.439406139909412
52,1996-11-30,LAX,10.847932292025046
53,1996-11-30,ORD,6.650756345611486
54,1996-11-30,STL,9.733032344015987
55,1996-12-31,ATL,13.909068248666435
56,1996-12-31,DFW,14.832867232307912
57,1996-12-31,LAX,20.809912420382165
58,1996-12-31,ORD,16.719139767123856
59,1996-12-31,STL,17.815191855912296
0,1997-01-31,ATL,11.360105825388109
1,1997-01-31,DFW,12.33433320220299
2,1997-01-31,LAX,16.065334915611814
3,1997-01-31,ORD,16.284928918094746
4,1997-01-31,STL,15.321940708819378
5,1997-02-28,ATL,14.63286369593709
6,1997-02-28,DFW,12.898400802237822
7,1997-02-28,LAX,9.683073142526743
8,1997-02-28,ORD,12.721243191284845
9,1997-02-28,STL,11.681949996081197
10,1997-03-31,ATL,11.331496062992127
11,1997-03-31,DFW,10.193671782762692
12,1997-03-31,LAX,9.805106217111675
13,1997-03-31,ORD,8.475635980038138
14,1997-03-31,STL,9.565869699253271
15,1997-04-30,ATL,12.29503602882306
16,1997-04-30,DFW,11.795938389090553
17,1997-04-30,LAX,7.877181429041817
18,1997-04-30,ORD,10.044847130859294
19,1997-04-30,STL,7.538141181370167
20,1997-05-31,ATL,11.170302942734672
21,1997-05-31,DFW,6.359529702970297
22,1997-05-31,LAX,7.205651089944384
23,1997-05-31,ORD,6.284685337196201
24,1997-05-31,STL,4.574574102754023
25,1997-06-30,ATL,14.089573802070792
26,1997-06-30,DFW,12.16955153422502
27,1997-06-30,LAX,10.639017096795163
28,1997-06-30,ORD,11.415800839343193
29,1997-06-30,STL,6.687321258341277
30,1997-07-31,ATL,12.536459554513481
31,1997-07-31,DFW,12.039166350170907
32,1997-07-31,LAX,8.410021786492374
33,1997-07-31,ORD,12.01798975417974
34,1997-07-31,STL,6.2424796084828715
35,1997-08-31,ATL,7.779533095818489
36,1997-08-31,DFW,5.918799981072256
37,1997-08-31,LAX,11.037962962962963
38,1997-08-31,ORD,9.731246026700573
39,1997-08-31,STL,7.613138686131387
40,1997-09-30,ATL,5.708064906757084
41,1997-09-30,DFW,4.790131383977082
42,1997-09-30,LAX,4.7736391557211
43,1997-09-30,ORD,6.019785963165754
44,1997-09-30,STL,3.6302054794520546
45,1997-10-31,ATL,7.1322510117690845
46,1997-10-31,DFW,9.046787809414795
47,1997-10-31,LAX,7.758336
48,1997-10-31,ORD,7.127985868561564
49,1997-10-31,STL,5.853159851301116
50,1997-11-30,ATL,12.044926262330305
51,1997-11-30,DFW,5.425158434765114
52,1997-11-30,LAX,9.59525584547611
53,1997-11-30,ORD,7.073649967469096
54,1997-11-30,STL,11.590535868625757
55,1997-12-31,ATL,10.141559779046906
56,1997-12-31,DFW,13.617086304759132
57,1997-12-31,LAX,10.885009188763455
58,1997-12-31,ORD,10.82255340707591
59,1997-12-31,STL,16.611238931883147
0,1998-01-31,ATL,10.917204904989235
1,1998-01-31,DFW,8.854704189630786
2,1998-01-31,LAX,10.967858820371736
3,1998-01-31,ORD,11.682132067328443
4,1998-01-31,STL,10.581630488580924
5,1998-02-28,ATL,10.481893576469377
6,1998-02-28,DFW,6.40793231664601
7,1998-02-28,LAX,14.64535058681914
8,1998-02-28,ORD,6.935101890949146
9,1998-02-28,STL,9.212961567445365
10,1998-03-31,ATL,10.842613111726685
11,1998-03-31,DFW,9.944728015166982
12,1998-03-31,LAX,10.816437073692658
13,1998-03-31,ORD,11.163596106446088
14,1998-03-31,STL,16.410205615137645
15,1998-04-30,ATL,12.434312732185072
16,1998-04-30,DFW,7.10608948635634
17,1998-04-30,LAX,8.843246209782533
18,1998-04-30,ORD,9.019545071609098
19,1998-04-30,STL,10.122656031346208
20,1998-05-31,ATL,9.748620478234212
21,1998-05-31,DFW,7.448258804907004
22,1998-05-31,LAX,9.576430572228892
23,1998-05-31,ORD,15.385551777693825
24,1998-05-31,STL,15.093719469644103
25,1998-06-30,ATL,12.817950847706063
26,1998-06-30,DFW,11.979205572099128
27,1998-06-30,LAX,10.756108959807719
28,1998-06-30,ORD,17.126795170514722
29,1998-06-30,STL,19.54132289190323
30,1998-07-31,ATL,10.149004739336492
31,1998-07-31,DFW,9.584155996481282
32,1998-07-31,LAX,8.648145763584857
33,1998-07-31,ORD,10.87195392113425
34,1998-07-31,STL,12.620388680531878
35,1998-08-31,ATL,9.145287834388883
36,1998-08-31,DFW,9.489468797341543
37,1998-08-31,LAX,9.852545198102321
38,1998-08-31,ORD,14.791878993771737
39,1998-08-31,STL,7.586956521739131
40,1998-09-30,ATL,6.527685991789326
41,1998-09-30,DFW,6.221927083333333
42,1998-09-30,LAX,6.467686034658512
43,1998-09-30,ORD,10.453584714237403
44,1998-09-30,STL,5.079971181556196
45,1998-10-31,ATL,5.433689238550155
46,1998-10-31,DFW,10.440361415375296
47,1998-10-31,LAX,7.197793690729631
48,1998-10-31,ORD,10.469150221506242
49,1998-10-31,STL,5.109713819590782
50,1998-11-30,ATL,5.2003606589336195
51,1998-11-30,DFW,6.582821769409337
52,1998-11-30,LAX,7.3927840676578915
53,1998-11-30,ORD,6.24286264606429
54,1998-11-30,STL,6.150552386453896
55,1998-12-31,ATL,9.348
56,1998-12-31,DFW,11.063884069803041
57,1998-12-31,LAX,12.761930081084675
58,1998-12-31,ORD,10.002925198495612
59,1998-12-31,STL,14.396047156726768
0,1999-01-31,ATL,13.023376007586533
1,1999-01-31,DFW,12.922827463896631
2,1999-01-31,LAX,9.8095656285888
3,1999-01-31,ORD,21.192524584051824
4,1999-01-31,STL,24.42278916654197
5,1999-02-28,ATL,7.837826859609038
6,1999-02-28,DFW,7.6277696579947385
7,1999-02-28,LAX,7.992817059483726
8,1999-02-28,ORD,9.046645307199396
9,1999-02-28,STL,7.8721062618595825
10,1999-03-31,ATL,10.374862587028215
11,1999-03-31,DFW,11.990227850625716
12,1999-03-31,LAX,9.152579221292575
13,1999-03-31,ORD,10.894360669283206
14,1999-03-31,STL,8.014198369565218
15,1999-04-30,ATL,10.568679775280899
16,1999-04-30,DFW,12.84045362746621
17,1999-04-30,LAX,10.462756241120358
18,1999-04-30,ORD,13.701101340391018
19,1999-04-30,STL,9.416410828914318
20,1999-05-31,ATL,12.204357418643133
21,1999-05-31,DFW,16.886725663716813
22,1999-05-31,LAX,7.857357259380098
23,1999-05-31,ORD,12.386217612228615
24,1999-05-31,STL,9.15146757679181
25,1999-06-30,ATL,16.03697946108913
26,1999-06-30,DFW,15.638229927007298
27,1999-06-30,LAX,10.119200524246395
28,1999-06-30,ORD,17.992257731515334
29,1999-06-30,STL,20.05941208942865
30,1999-07-31,ATL,15.515550405561992
31,1999-07-31,DFW,13.604574047886087
32,1999-07-31,LAX,10.114905252448175
33,1999-07-31,ORD,16.34292793722899
34,1999-07-31,STL,14.24230846571486
35,1999-08-31,ATL,12.019155340691416
36,1999-08-31,DFW,7.71242774566474
37,1999-08-31,LAX,11.1925625
38,1999-08-31,ORD,10.217755110172531
39,1999-08-31,STL,7.362036249427469
40,1999-09-30,ATL,8.664674952198853
41,1999-09-30,DFW,5.080848277251662
42,1999-09-30,LAX,10.789506636614075
43,1999-09-30,ORD,6.427925835198716
44,1999-09-30,STL,3.937750862615309
45,1999-10-31,ATL,12.000542740841249
46,1999-10-31,DFW,4.968043498998378
47,1999-10-31,LAX,8.059374244986712
48,1999-10-31,ORD,7.33679460042334
49,1999-10-31,STL,5.073514602215509
50,1999-11-30,ATL,6.268463586677255
51,1999-11-30,DFW,4.5869969351354065
52,1999-11-30,LAX,10.658520027155465
53,1999-11-30,ORD,5.834305916428845
54,1999-11-30,STL,5.038467038467038
55,1999-12-31,ATL,8.254263355498258
56,1999-12-31,DFW,7.217895362663496
57,1999-12-31,LAX,8.005824557274813
58,1999-12-31,ORD,12.149185444905289
59,1999-12-31,STL,7.983316768422547
0,2000-01-31,ATL,10.19661242112255
1,2000-01-31,DFW,7.03393927186666
2,2000-01-31,LAX,9.341319172047553
3,2000-01-31,ORD,11.692055328959036
4,2000-01-31,STL,8.001956947162427
5,2000-02-29,ATL,8.802457376893038
6,2000-02-29,DFW,9.658054630950494
7,2000-02-29,LAX,14.758078039342148
8,2000-02-29,ORD,10.055068720597731
9,2000-02-29,STL,8.471175669541534
10,2000-03-31,ATL,9.011400795404331
11,2000-03-31,DFW,14.189391727493918
12,2000-03-31,LAX,11.42434711324511
13,2000-03-31,ORD,9.926566314076485
14,2000-03-31,STL,9.464757247642334
15,2000-04-30,ATL,10.133925285241075
16,2000-04-30,DFW,10.373721439112513
17,2000-04-30,LAX,12.736596595383777
18,2000-04-30,ORD,15.499784017278618
19,2000-04-30,STL,9.51036026279691
20,2000-05-31,ATL,9.480096777138684
21,2000-05-31,DFW,13.473689445936536
22,2000-05-31,LAX,12.202027898253428
23,2000-05-31,ORD,18.086312454510423
24,2000-05-31,STL,14.4527981910684
25,2000-06-30,ATL,13.649662731871839
26,2000-06-30,DFW,20.2473460177445
27,2000-06-30,LAX,16.315786367660078
28,2000-06-30,ORD,24.683254934716665
29,2000-06-30,STL,19.261719029557003
30,2000-07-31,ATL,14.742428504453821
31,2000-07-31,DFW,10.78124847716973
32,2000-07-31,LAX,15.410473731477325
33,2000-07-31,ORD,27.94509987648537
34,2000-07-31,STL,13.917727717923604
35,2000-08-31,ATL,11.292773935202039
36,2000-08-31,DFW,9.360749107056666
37,2000-08-31,LAX,14.728345371340353
38,2000-08-31,ORD,25.058450556372033
39,2000-08-31,STL,11.277929901423878
40,2000-09-30,ATL,10.249589807933598
41,2000-09-30,DFW,6.705399655556681
42,2000-09-30,LAX,9.375468823253634
43,2000-09-30,ORD,12.10885120777137
44,2000-09-30,STL,6.363616203429923
45,2000-10-31,ATL,5.556844442430559
46,2000-10-31,DFW,7.7038442822384425
47,2000-10-31,LAX,16.400942860388504
48,2000-10-31,ORD,8.537302581088177
49,2000-10-31,STL,11.3567335243553
50,2000-11-30,ATL,12.201089051657672
51,2000-11-30,DFW,12.305819722968783
52,2000-11-30,LAX,12.405516747268493
53,2000-11-30,ORD,14.054783177162781
54,2000-11-30,STL,8.46412674462467
55,2000-12-31,ATL,22.358392839183345
56,2000-12-31,DFW,14.02613782739373
57,2000-12-31,LAX,15.611451822148839
58,2000-12-31,ORD,30.951139454187377
59,2000-12-31,STL,21.54632364371211
0,2001-01-31,ATL,9.149674518802978
1,2001-01-31,DFW,8.181071640903687
2,2001-01-31,LAX,10.78679168365267
3,2001-01-31,ORD,10.6161183500108
4,2001-01-31,STL,8.755122728260083
5,2001-02-28,ATL,10.85856428422588
6,2001-02-28,DFW,12.766000495499215
7,2001-02-28,LAX,13.020363142711691
8,2001-02-28,ORD,12.642223018432263
9,2001-02-28,STL,12.445464889466841
10,2001-03-31,ATL,11.757754662168495
11,2001-03-31,DFW,11.17981072555205
12,2001-03-31,LAX,10.818121693121693
13,2001-03-31,ORD,11.045409882088714
14,2001-03-31,STL,6.937437005039597
15,2001-04-30,ATL,8.295500047668986
16,2001-04-30,DFW,6.766697128931536
17,2001-04-30,LAX,9.963874947720619
18,2001-04-30,ORD,15.488727220341424
19,2001-04-30,STL,6.188124765125893
20,2001-05-31,ATL,6.93458600815332
21,2001-05-31,DFW,6.92032773514255
22,2001-05-31,LAX,7.0854167714673775
23,2001-05-31,ORD,11.481582259106833
24,2001-05-31,STL,4.937120248692949
25,2001-06-30,ATL,16.571244573772837
26,2001-06-30,DFW,12.736584432969975
27,2001-06-30,LAX,8.332587127957263
28,2001-06-30,ORD,14.14367816091954
