,date,Origin,DepDelay
29,2001-06-30,STL,11.326861547411285
30,2001-07-31,ATL,11.643441492784262
31,2001-07-31,DFW,8.722884933015232
32,2001-07-31,LAX,7.837590526521824
33,2001-07-31,ORD,14.510125233146816
34,2001-07-31,STL,8.298274672187716
35,2001-08-31,ATL,10.300364298724954
36,2001-08-31,DFW,11.285463007072448
37,2001-08-31,LAX,8.116243976050237
38,2001-08-31,ORD,16.27837323449865
39,2001-08-31,STL,6.855120502727712
40,2001-09-30,ATL,9.394942205010855
41,2001-09-30,DFW,12.860508431915429
42,2001-09-30,LAX,6.61942610804257
43,2001-09-30,ORD,11.088904331711836
44,2001-09-30,STL,5.292975242760913
45,2001-10-31,ATL,5.577589920310144
46,2001-10-31,DFW,8.441456533239288
47,2001-10-31,LAX,5.27062476238753
48,2001-10-31,ORD,9.384572894061945
49,2001-10-31,STL,5.629274965800273
50,2001-11-30,ATL,8.346800240871517
51,2001-11-30,DFW,7.081749314495515
52,2001-11-30,LAX,4.893620061441737
53,2001-11-30,ORD,5.43968220781936
54,2001-11-30,STL,4.685006407518155
55,2001-12-31,ATL,7.7209411274790485
56,2001-12-31,DFW,6.640790464796845
57,2001-12-31,LAX,6.836908362050777
58,2001-12-31,ORD,7.76440828881334
59,2001-12-31,STL,8.54167735316748
0,2002-01-31,ATL,10.360824742268042
1,2002-01-31,DFW,5.757818309058304
2,2002-01-31,LAX,5.000489134232408
3,2002-01-31,ORD,6.632548576957188
4,2002-01-31,STL,6.465676401477006
5,2002-02-28,ATL,5.119404680754374
6,2002-02-28,DFW,4.127752661513782
7,2002-02-28,LAX,4.856619296933433
8,2002-02-28,ORD,4.568862275449102
9,2002-02-28,STL,2.7003291020216267
10,2002-03-31,ATL,8.293039186058225
11,2002-03-31,DFW,8.954430379746835
12,2002-03-31,LAX,5.839874933475253
13,2002-03-31,ORD,9.008027567842738
14,2002-03-31,STL,4.437184618061598
15,2002-04-30,ATL,5.3042511377741
16,2002-04-30,DFW,7.169311938606436
17,2002-04-30,LAX,4.629637110348078
18,2002-04-30,ORD,6.261007855911094
19,2002-04-30,STL,3.7897636395948107
20,2002-05-31,ATL,6.169584411630385
21,2002-05-31,DFW,4.813510781671159
22,2002-05-31,LAX,4.076040726897796
23,2002-05-31,ORD,3.820346081781109
24,2002-05-31,STL,6.127698152305301
25,2002-06-30,ATL,9.287298747763865
26,2002-06-30,DFW,6.572950539106623
27,2002-06-30,LAX,6.393007718752027
28,2002-06-30,ORD,13.486177417564116
29,2002-06-30,STL,8.291326711599858
30,2002-07-31,ATL,10.097936078549244
31,2002-07-31,DFW,8.416961566949222
32,2002-07-31,LAX,6.527037984157674
33,2002-07-31,ORD,8.41914908288512
34,2002-07-31,STL,7.284223918575064
35,2002-08-31,ATL,4.60653867142928
36,2002-08-31,DFW,5.246986712740138
37,2002-08-31,LAX,5.821743690997717
38,2002-08-31,ORD,7.987645824013215
39,2002-08-31,STL,3.743284113147127
40,2002-09-30,ATL,5.85727617060987
41,2002-09-30,DFW,0.6805959775856827
42,2002-09-30,LAX,1.6194477791116446
43,2002-09-30,ORD,2.9782316386233965
44,2002-09-30,STL,1.2566303404378436
45,2002-10-31,ATL,7.918166260436654
46,2002-10-31,DFW,3.7625380414391127
47,2002-10-31,LAX,3.451791530944625
48,2002-10-31,ORD,3.2019648397104445
49,2002-10-31,STL,1.7620554831502513
50,2002-11-30,ATL,5.630638063806381
51,2002-11-30,DFW,2.0012060570867023
52,2002-11-30,LAX,4.659749602268797
53,2002-11-30,ORD,5.0088485405653875
54,2002-11-30,STL,0.9685600503039196
55,2002-12-31,ATL,11.864667747163695
56,2002-12-31,DFW,7.39777903092873
57,2002-12-31,LAX,6.068259385665529
58,2002-12-31,ORD,9.773206392383543
59,2002-12-31,STL,6.499101194882098
0,2003-01-31,ATL,6.570874215225416
1,2003-01-31,DFW,3.5602470930232557
2,2003-01-31,LAX,2.7085435056746534
3,2003-01-31,ORD,7.208362071796893
4,2003-01-31,STL,1.7382440323737323
5,2003-02-28,ATL,9.744593092069868
6,2003-02-28,DFW,6.810887891624376
7,2003-02-28,LAX,3.6470899160157395
8,2003-02-28,ORD,8.046841282833544
9,2003-02-28,STL,6.516237923408218
10,2003-03-31,ATL,9.320333819889573
11,2003-03-31,DFW,2.3853865083960626
12,2003-03-31,LAX,2.2056251975139576
13,2003-03-31,ORD,7.294896779521057
14,2003-03-31,STL,1.5050568900126422
15,2003-04-30,ATL,5.023999454557851
16,2003-04-30,DFW,4.604624234274615
17,2003-04-30,LAX,1.7744927210387273
18,2003-04-30,ORD,6.408470325996099
19,2003-04-30,STL,1.1989640806215516
20,2003-05-31,ATL,9.016449008074968
21,2003-05-31,DFW,4.501768953068592
22,2003-05-31,LAX,2.4971803996715027
23,2003-05-31,ORD,5.9876764129921
24,2003-05-31,STL,2.344341206761446
25,2003-06-30,ATL,8.528289275807907
26,2003-06-30,DFW,9.379556957382821
27,2003-06-30,LAX,4.485003538185183
28,2003-06-30,ORD,5.25903212904946
29,2003-06-30,STL,3.853631409186965
30,2003-07-31,ATL,13.190640280922844
31,2003-07-31,DFW,9.343479961594538
32,2003-07-31,LAX,5.005896780253614
33,2003-07-31,ORD,13.579891863203635
34,2003-07-31,STL,5.688698667244555
35,2003-08-31,ATL,10.975065320473533
36,2003-08-31,DFW,10.673655523255814
37,2003-08-31,LAX,4.955479989537013
38,2003-08-31,ORD,10.773396407423336
39,2003-08-31,STL,5.3013668430335095
40,2003-09-30,ATL,4.451199255863398
41,2003-09-30,DFW,3.7729880718707536
42,2003-09-30,LAX,1.1487250554323725
43,2003-09-30,ORD,4.5842335566798855
44,2003-09-30,STL,2.077499414656989
45,2003-10-31,ATL,4.597315224257739
46,2003-10-31,DFW,2.0246922365331246
47,2003-10-31,LAX,4.965496598639456
48,2003-10-31,ORD,3.7871467639015495
49,2003-10-31,STL,1.1038093116507017
50,2003-11-30,ATL,5.044555117320677
51,2003-11-30,DFW,5.349463145676146
52,2003-11-30,LAX,5.184809705833472
53,2003-11-30,ORD,16.597658471316272
54,2003-11-30,STL,4.902869757174393
55,2003-12-31,ATL,10.903288451579492
56,2003-12-31,DFW,6.767101145235065
57,2003-12-31,LAX,6.380647178364859
58,2003-12-31,ORD,15.591098091098091
59,2003-12-31,STL,5.429216867469879
0,2004-01-31,ATL,8.83846497099509
1,2004-01-31,DFW,7.804277629248984
2,2004-01-31,LAX,5.805809831208
3,2004-01-31,ORD,23.654832935560858
4,2004-01-31,STL,7.415587129126619
5,2004-02-29,ATL,15.589359880790083
6,2004-02-29,DFW,8.362007571498182
7,2004-02-29,LAX,5.343624313147907
8,2004-02-29,ORD,12.813520976810727
9,2004-02-29,STL,4.648435837412215
10,2004-03-31,ATL,6.231836405064752
11,2004-03-31,DFW,4.594583490259184
12,2004-03-31,LAX,4.169684079472947
13,2004-03-31,ORD,18.318114097709355
14,2004-03-31,STL,5.202436194895592
15,2004-04-30,ATL,6.4547495937361505
16,2004-04-30,DFW,3.613561947681583
17,2004-04-30,LAX,4.069847672628842
18,2004-04-30,ORD,9.023466330231825
19,2004-04-30,STL,3.8141486810551557
20,2004-05-31,ATL,12.718178132962706
21,2004-05-31,DFW,5.732896099413186
22,2004-05-31,LAX,4.5723591641044345
23,2004-05-31,ORD,20.9658998734629
24,2004-05-31,STL,9.872684272763106
25,2004-06-30,ATL,19.034204696499778
26,2004-06-30,DFW,18.225496155909173
27,2004-06-30,LAX,8.023883098517782
28,2004-06-30,ORD,15.20074678195932
29,2004-06-30,STL,8.322013341419042
30,2004-07-31,ATL,12.629477243905876
31,2004-07-31,DFW,10.36282299295288
32,2004-07-31,LAX,7.645138888888889
33,2004-07-31,ORD,15.540643028456602
34,2004-07-31,STL,9.180650341228421
35,2004-08-31,ATL,9.851732563305198
36,2004-08-31,DFW,10.768589108064681
37,2004-08-31,LAX,6.977090605181653
38,2004-08-31,ORD,12.083755862593485
39,2004-08-31,STL,8.620211102423768
40,2004-09-30,ATL,11.380585610367381
41,2004-09-30,DFW,2.5581226387678
42,2004-09-30,LAX,4.2673677501593374
43,2004-09-30,ORD,2.7112279637307446
44,2004-09-30,STL,1.6655857316578841
45,2004-10-31,ATL,9.481382228490832
46,2004-10-31,DFW,8.262389963263326
47,2004-10-31,LAX,5.150537084398977
48,2004-10-31,ORD,6.170731707317073
49,2004-10-31,STL,4.810009442870633
50,2004-11-30,ATL,14.87396718602455
51,2004-11-30,DFW,8.999519816791638
52,2004-11-30,LAX,4.800625695954186
53,2004-11-30,ORD,11.361006199672202
54,2004-11-30,STL,6.829382044306257
55,2004-12-31,ATL,15.351309930021399
56,2004-12-31,DFW,10.604091238233165
57,2004-12-31,LAX,10.683673994748494
58,2004-12-31,ORD,17.576264030118573
59,2004-12-31,STL,10.976858877086494
0,2005-01-31,ATL,12.17044281115228
1,2005-01-31,DFW,8.90858705014418
2,2005-01-31,LAX,9.986054619407321
3,2005-01-31,ORD,21.213462867675293
4,2005-01-31,STL,10.1344065892924
5,2005-02-28,ATL,11.975558595531236
6,2005-02-28,DFW,4.8740720622849905
7,2005-02-28,LAX,8.296470451642865
8,2005-02-28,ORD,9.77899448485333
9,2005-02-28,STL,5.484818416352451
10,2005-03-31,ATL,15.913300279064726
11,2005-03-31,DFW,6.352661445012788
12,2005-03-31,LAX,6.044206607724523
13,2005-03-31,ORD,11.970412527837675
14,2005-03-31,STL,7.731440663022394
15,2005-04-30,ATL,9.62971352799801
16,2005-04-30,DFW,5.53806920189326
17,2005-04-30,LAX,3.9540582754349116
18,2005-04-30,ORD,5.534331856300582
19,2005-04-30,STL,3.337220062928003
20,2005-05-31,ATL,7.573164012279275
21,2005-05-31,DFW,5.412748818836651
22,2005-05-31,LAX,4.426526961410683
23,2005-05-31,ORD,10.406305983518452
24,2005-05-31,STL,4.964229901024483
25,2005-06-30,ATL,15.280320334645127
26,2005-06-30,DFW,9.737927041111755
27,2005-06-30,LAX,7.574682367524016
28,2005-06-30,ORD,18.29881460756884
29,2005-06-30,STL,11.251016439809087
30,2005-07-31,ATL,24.808017109015136
31,2005-07-31,DFW,19.92391911518266
32,2005-07-31,LAX,8.091805576412876
33,2005-07-31,ORD,19.545524184723135
34,2005-07-31,STL,13.02915709489309
35,2005-08-31,ATL,20.89560019651728
36,2005-08-31,DFW,13.057251765761052
37,2005-08-31,LAX,6.811495396864892
38,2005-08-31,ORD,10.457400849858358
39,2005-08-31,STL,8.021592920353982
40,2005-09-30,ATL,6.4137741046831955
41,2005-09-30,DFW,5.655359511273662
42,2005-09-30,LAX,4.7333262475421165
43,2005-09-30,ORD,8.150046219264189
44,2005-09-30,STL,4.379695627046812
45,2005-10-31,ATL,9.440421884533807
46,2005-10-31,DFW,5.5914853283835555
47,2005-10-31,LAX,4.914169576319766
48,2005-10-31,ORD,7.660724233983287
49,2005-10-31,STL,5.8451037495449585
50,2005-11-30,ATL,11.280528554070473
51,2005-11-30,DFW,6.615170353625061
52,2005-11-30,LAX,4.609561968704315
53,2005-11-30,ORD,12.277083110683623
54,2005-11-30,STL,6.810989867498051
55,2005-12-31,ATL,16.0740440845704
56,2005-12-31,DFW,11.139087476905775
57,2005-12-31,LAX,9.254723952285444
58,2005-12-31,ORD,22.334285102434148
59,2005-12-31,STL,9.31811175337187
0,2006-01-31,ATL,13.472055214723927
1,2006-01-31,DFW,5.959947183098592
2,2006-01-31,LAX,6.624960153012433
3,2006-01-31,ORD,14.754496432997287
4,2006-01-31,STL,5.14407421431276
5,2006-02-28,ATL,11.34754043688511
6,2006-02-28,DFW,10.554033965493941
7,2006-02-28,LAX,9.294953511490556
8,2006-02-28,ORD,14.010137106184365
9,2006-02-28,STL,6.66875
10,2006-03-31,ATL,9.541588474752432
11,2006-03-31,DFW,12.871338404272535
12,2006-03-31,LAX,9.652097540814218
13,2006-03-31,ORD,20.31047072630069
14,2006-03-31,STL,7.786755443584668
15,2006-04-30,ATL,10.075935926218069
16,2006-04-30,DFW,11.468002294329729
17,2006-04-30,LAX,7.8316577540106955
18,2006-04-30,ORD,14.518093586365607
19,2006-04-30,STL,7.837642585551331
20,2006-05-31,ATL,9.908715273707655
21,2006-05-31,DFW,11.165585819282317
22,2006-05-31,LAX,5.859727119423578
23,2006-05-31,ORD,18.493989177278767
24,2006-05-31,STL,8.985470395931712
25,2006-06-30,ATL,19.3968268037582
26,2006-06-30,DFW,11.923293172690762
27,2006-06-30,LAX,8.131977610024135
28,2006-06-30,ORD,17.45033199228077
29,2006-06-30,STL,12.332453328304734
30,2006-07-31,ATL,17.08136594789625
31,2006-07-31,DFW,11.609055596971006
32,2006-07-31,LAX,9.496170759424873
33,2006-07-31,ORD,20.104858668750815
34,2006-07-31,STL,12.170731707317072
35,2006-08-31,ATL,18.60810734781141
36,2006-08-31,DFW,10.861057056122052
37,2006-08-31,LAX,8.575523758363042
38,2006-08-31,ORD,17.00219479610662
39,2006-08-31,STL,8.020475319926874
40,2006-09-30,ATL,18.366383438900048
41,2006-09-30,DFW,9.457911483945617
42,2006-09-30,LAX,6.144271793521201
43,2006-09-30,ORD,17.969142471303172
44,2006-09-30,STL,6.354094579008073
45,2006-10-31,ATL,18.66046566046566
46,2006-10-31,DFW,9.129482228702026
47,2006-10-31,LAX,8.56743713487427
48,2006-10-31,ORD,20.39113047436356
49,2006-10-31,STL,9.049454545454546
50,2006-11-30,ATL,11.661832288868995
51,2006-11-30,DFW,8.726049356675807
52,2006-11-30,LAX,7.374733589087809
53,2006-11-30,ORD,13.24430362680329
54,2006-11-30,STL,6.033192516596258
55,2006-12-31,ATL,11.856128215421672
56,2006-12-31,DFW,15.715077424612877
57,2006-12-31,LAX,11.231861118202707
58,2006-12-31,ORD,23.89270576975663
59,2006-12-31,STL,14.048327137546469
0,2007-01-31,ATL,11.93227318803852
1,2007-01-31,DFW,15.43696238826109
2,2007-01-31,LAX,8.31817005640946
3,2007-01-31,ORD,20.37836776115494
4,2007-01-31,STL,8.276380952380952
5,2007-02-28,ATL,13.265616343490304
6,2007-02-28,DFW,13.489126906848426
7,2007-02-28,LAX,10.07530466773971
8,2007-02-28,ORD,27.89159309021113
9,2007-02-28,STL,10.450234942332337
10,2007-03-31,ATL,12.157597152002872
11,2007-03-31,DFW,11.727154153419743
12,2007-03-31,LAX,8.064836389423563
13,2007-03-31,ORD,22.83961924699879
14,2007-03-31,STL,10.300259643916913
15,2007-04-30,ATL,10.468500061523317
16,2007-04-30,DFW,11.28115572551519
17,2007-04-30,LAX,7.488708651399491
18,2007-04-30,ORD,19.00202129093114
19,2007-04-30,STL,9.030651340996169
20,2007-05-31,ATL,8.321862050724425
21,2007-05-31,DFW,13.845794771878552
22,2007-05-31,LAX,5.696231854215999
23,2007-05-31,ORD,11.191664837404748
24,2007-05-31,STL,9.37481778425656
25,2007-06-30,ATL,22.970008544574195
26,2007-06-30,DFW,29.071543955109675
27,2007-06-30,LAX,10.161828963795257
28,2007-06-30,ORD,19.87770980183535
29,2007-06-30,STL,16.363670694864048
30,2007-07-31,ATL,23.24973062577704
31,2007-07-31,DFW,22.858020231213874
32,2007-07-31,LAX,10.437001594896332
33,2007-07-31,ORD,16.56037541121073
34,2007-07-31,STL,14.890186063480481
35,2007-08-31,ATL,22.54492348198124
36,2007-08-31,DFW,14.64308337952332
37,2007-08-31,LAX,10.137820205315169
38,2007-08-31,ORD,20.741598663496756
39,2007-08-31,STL,12.175329298682806
40,2007-09-30,ATL,13.060263709035132
41,2007-09-30,DFW,8.221941992433795
42,2007-09-30,LAX,4.922712771431512
43,2007-09-30,ORD,10.421205640580098
44,2007-09-30,STL,4.994605009633911
45,2007-10-31,ATL,12.129200590131687
46,2007-10-31,DFW,8.675136699903506
47,2007-10-31,LAX,6.121113091701327
48,2007-10-31,ORD,11.287909088023364
49,2007-10-31,STL,6.926691042047532
50,2007-11-30,ATL,8.48549715744286
51,2007-11-30,DFW,9.109074243813016
52,2007-11-30,LAX,7.810378623749097
53,2007-11-30,ORD,12.413730316620022
54,2007-11-30,STL,5.624953025178504
55,2007-12-31,ATL,15.509616519174042
56,2007-12-31,DFW,19.59939899267787
57,2007-12-31,LAX,13.936345280161534
58,2007-12-31,ORD,32.76306478956291
59,2007-12-31,STL,15.342646488164533
0,2008-01-31,ATL,10.022297669297119
1,2008-01-31,DFW,11.392846382301038
2,2008-01-31,LAX,13.972006472491909
3,2008-01-31,ORD,27.5197971381996
4,2008-01-31,STL,8.566775872037
5,2008-02-29,ATL,14.182118580060424
6,2008-02-29,DFW,13.774808101359474
7,2008-02-29,LAX,11.147207826238864
8,2008-02-29,ORD,29.273041287386217
9,2008-02-29,STL,15.322070608620317
10,2008-03-31,ATL,16.557718936332552
11,2008-03-31,DFW,16.622783302020803
12,2008-03-31,LAX,9.454412719013627
13,2008-03-31,ORD,19.871075367001474
14,2008-03-31,STL,13.217468454258675
15,2008-04-30,ATL,9.952638937434463
16,2008-04-30,DFW,11.890010410537274
17,2008-04-30,LAX,7.3180380624757255
18,2008-04-30,ORD,15.253620420211842
19,2008-04-30,STL,7.769939251420733
20,2008-05-31,ATL,5.44835592187364
21,2008-05-31,DFW,13.899190519903197
22,2008-05-31,LAX,7.2701868313195295
23,2008-05-31,ORD,12.596538525545016
24,2008-05-31,STL,10.00718629076838
25,2008-06-30,ATL,11.552492952532816
26,2008-06-30,DFW,18.070462753002435
27,2008-06-30,LAX,10.875085288406025
28,2008-06-30,ORD,25.11681986555083
29,2008-06-30,STL,13.736627043090639
30,2008-07-31,ATL,21.832093428034025
31,2008-07-31,DFW,12.806190419209445
32,2008-07-31,LAX,8.993973750063837
33,2008-07-31,ORD,16.432201184201965
34,2008-07-31,STL,10.168232743043006
35,2008-08-31,ATL,12.725947688182778
36,2008-08-31,DFW,13.127191391609237
37,2008-08-31,LAX,7.991016400292489
38,2008-08-31,ORD,12.13215859030837
39,2008-08-31,STL,7.306454595894211
40,2008-09-30,ATL,3.8867694185869066
41,2008-09-30,DFW,5.054756955194834
42,2008-09-30,LAX,3.1979553903345725
43,2008-09-30,ORD,9.885582368430544
44,2008-09-30,STL,3.956367924528302
45,2008-10-31,ATL,7.240069384215091
46,2008-10-31,DFW,5.218161780912498
47,2008-10-31,LAX,3.435155923916284
48,2008-10-31,ORD,5.30592047949263
49,2008-10-31,STL,4.072090823084201
50,2008-11-30,ATL,8.803768545994066
51,2008-11-30,DFW,5.75595009596929
52,2008-11-30,LAX,4.155205254515599
53,2008-11-30,ORD,7.161422981713647
54,2008-11-30,STL,5.291331740169455
55,2008-12-31,ATL,15.37806529261321
56,2008-12-31,DFW,14.048718068028476
57,2008-12-31,LAX,15.514953094503557
58,2008-12-31,ORD,29.689495302777665
59,2008-12-31,STL,18.244750795334042
