,date,UniqueCarrier,ArrDelay
0,1994-01-31,AA,4.729366846961502
1,1994-01-31,DL,5.7858573409336005
2,1994-01-31,UA,6.363460412050832
3,1994-01-31,US,7.867030930223578
4,1994-01-31,WN,0.814125862118307
5,1994-02-28,AA,3.3143651223590926
6,1994-02-28,DL,4.689537234746131
7,1994-02-28,UA,5.2606982447438755
8,1994-02-28,US,4.381477986131057
9,1994-02-28,WN,1.4195629359837028
10,1994-03-31,AA,-0.5836951373539627
11,1994-03-31,DL,3.1537729814836073
12,1994-03-31,UA,-0.9854996346364633
13,1994-03-31,US,2.1700913042719225
14,1994-03-31,WN,0.4393134450347364
15,1994-04-30,AA,1.0949277299175524
16,1994-04-30,DL,3.3970349660004833
17,1994-04-30,UA,1.9770598126351189
18,1994-04-30,US,1.089770981583176
19,1994-04-30,WN,0.27226188106140325
20,1994-05-31,AA,-0.7095781026537422
21,1994-05-31,DL,2.049113394408733
22,1994-05-31,UA,0.9152989652538254
23,1994-05-31,US,-0.1583000618098595
24,1994-05-31,WN,-0.3227926078028747
25,1994-06-30,AA,1.621998580197937
26,1994-06-30,DL,4.028155892552145
27,1994-06-30,UA,2.9872070243349778
28,1994-06-30,US,2.207568967931662
29,1994-06-30,WN,2.0236278410639343
30,1994-07-31,AA,2.797428501787455
31,1994-07-31,DL,5.269629654411027
32,1994-07-31,UA,2.791350114416476
33,1994-07-31,US,5.204222596505555
34,1994-07-31,WN,1.355205047318612
35,1994-08-31,AA,0.35323783359497646
36,1994-08-31,DL,3.0679676985195155
37,1994-08-31,UA,1.1699625750160552
38,1994-08-31,US,2.6378193475889877
39,1994-08-31,WN,1.0050079728921666
40,1994-09-30,AA,-0.6207456103852875
41,1994-09-30,DL,1.5423717131336803
42,1994-09-30,UA,-0.5497339533100043
43,1994-09-30,US,0.4003173483779972
44,1994-09-30,WN,0.08206663790697084
45,1994-10-31,AA,0.8372363903874448
46,1994-10-31,DL,2.9413058327641073
47,1994-10-31,UA,-1.8105898601087054
48,1994-10-31,US,-0.11026979092056345
49,1994-10-31,WN,2.0334318433690433
50,1994-11-30,AA,1.5540154390753615
51,1994-11-30,DL,3.146769354923598
52,1994-11-30,UA,-0.7984847084911763
53,1994-11-30,US,2.557247150997151
54,1994-11-30,WN,4.0588796710961015
55,1994-12-31,AA,2.757745832377058
56,1994-12-31,DL,3.125773546412785
57,1994-12-31,UA,-0.9917312211680738
58,1994-12-31,US,2.6876925958084343
59,1994-12-31,WN,6.016598485917148
0,1995-01-31,AA,4.478126988688851
1,1995-01-31,DL,2.9011301731848116
2,1995-01-31,UA,2.6821255219483247
3,1995-01-31,US,3.67778253058431
4,1995-01-31,WN,7.092837125882749
5,1995-02-28,AA,2.5818214681096223
6,1995-02-28,DL,3.0197162736062166
7,1995-02-28,UA,-0.11584158415841585
8,1995-02-28,US,3.29579177353472
9,1995-02-28,WN,2.8968391635347404
10,1995-03-31,AA,5.8640192041057055
11,1995-03-31,DL,2.153513583274182
12,1995-03-31,UA,1.286357734134069
13,1995-03-31,US,1.6380413515943102
14,1995-03-31,WN,3.912179911581915
15,1995-04-30,AA,3.595000550600154
16,1995-04-30,DL,2.686741128328973
17,1995-04-30,UA,-0.8572363283311172
18,1995-04-30,US,1.4932504505829993
19,1995-04-30,WN,2.708016802216463
20,1995-05-31,AA,2.4257168439212946
21,1995-05-31,DL,3.3320179616274324
22,1995-05-31,UA,1.2010788314679381
23,1995-05-31,US,0.8696825962241512
24,1995-05-31,WN,2.1769503165575705
25,1995-06-30,AA,2.544810206331706
26,1995-06-30,DL,5.368868168868169
27,1995-06-30,UA,3.993246882379749
28,1995-06-30,US,4.211955108328166
29,1995-06-30,WN,2.4863010743409415
30,1995-07-31,AA,0.9571811074220842
31,1995-07-31,DL,3.543246705093201
32,1995-07-31,UA,2.4820417030434694
33,1995-07-31,US,1.9170624051705452
34,1995-07-31,WN,0.7019160143543682
35,1995-08-31,AA,0.5017795120277861
36,1995-08-31,DL,3.7937640683618175
37,1995-08-31,UA,2.6771386074931662
38,1995-08-31,US,1.9776054270639107
39,1995-08-31,WN,0.8985258687574013
40,1995-09-30,AA,-1.9792475837774366
41,1995-09-30,DL,2.7333051935489543
42,1995-09-30,UA,0.07556760420196544
43,1995-09-30,US,0.20072738037341678
44,1995-09-30,WN,-0.5280903693224445
45,1995-10-31,AA,-0.7792004861322106
46,1995-10-31,DL,5.130328948465296
47,1995-10-31,UA,2.499898258180042
48,1995-10-31,US,1.820444249306484
49,1995-10-31,WN,0.6650244307929364
50,1995-11-30,AA,-0.2597108155002892
51,1995-11-30,DL,5.944770609949025
52,1995-11-30,UA,3.906482372495845
53,1995-11-30,US,3.9345030721479697
54,1995-11-30,WN,2.522407252620073
55,1995-12-31,AA,6.8070450009072765
56,1995-12-31,DL,12.093315512662512
57,1995-12-31,UA,8.519846782001094
58,1995-12-31,US,7.683903675538657
59,1995-12-31,WN,6.585035862905418
0,1996-01-31,AA,8.980848415206358
1,1996-01-31,DL,16.1922187097116
2,1996-01-31,UA,10.24590054807287
3,1996-01-31,US,9.488965168217923
4,1996-01-31,WN,3.3911617576852024
5,1996-02-29,AA,3.62630014858841
6,1996-02-29,DL,10.178882284746885
7,1996-02-29,UA,5.395518955737095
8,1996-02-29,US,5.758704892828073
9,1996-02-29,WN,2.3290238328436175
10,1996-03-31,AA,1.9836778862411795
11,1996-03-31,DL,7.90334402198809
12,1996-03-31,UA,0.9724612036528566
13,1996-03-31,US,5.291171788906575
14,1996-03-31,WN,1.9326480822301324
15,1996-04-30,AA,3.00613210846604
16,1996-04-30,DL,4.816498522546466
17,1996-04-30,UA,-0.9543380942229802
18,1996-04-30,US,3.135178541631904
19,1996-04-30,WN,0.957011503403256
20,1996-05-31,AA,2.800657274837405
21,1996-05-31,DL,3.5149388443694645
22,1996-05-31,UA,4.431633010870238
23,1996-05-31,US,2.3375671714704445
24,1996-05-31,WN,0.8227087071038669
25,1996-06-30,AA,6.628038123645515
26,1996-06-30,DL,4.847452069923554
27,1996-06-30,UA,4.517769454848106
28,1996-06-30,US,3.5050126387044256
29,1996-06-30,WN,1.8779176658673062
30,1996-07-31,AA,9.023466812197285
31,1996-07-31,DL,4.892351603856557
32,1996-07-31,UA,3.177909153611193
33,1996-07-31,US,3.1855793672115564
34,1996-07-31,WN,0.44279139053875977
35,1996-08-31,AA,8.277273229477405
36,1996-08-31,DL,5.870791688584955
37,1996-08-31,UA,3.6135439289239883
38,1996-08-31,US,3.291487112773396
39,1996-08-31,WN,0.9914686505292768
40,1996-09-30,AA,3.1386452065057155
41,1996-09-30,DL,4.0641136568145635
42,1996-09-30,UA,3.00549813972716
43,1996-09-30,US,0.35985927291003517
44,1996-09-30,WN,2.2871910997341733
45,1996-10-31,AA,3.4951799485861184
46,1996-10-31,DL,4.7476737732214565
47,1996-10-31,UA,4.035298101631442
48,1996-10-31,US,0.7045922694777657
49,1996-10-31,WN,5.303512781608313
50,1996-11-30,AA,-0.10520323627731215
51,1996-11-30,DL,4.8746739853059
52,1996-11-30,UA,1.1420500232764823
53,1996-11-30,US,1.7943429087017646
54,1996-11-30,WN,3.9052992833350157
55,1996-12-31,AA,5.053230137419049
56,1996-12-31,DL,8.226926806817994
57,1996-12-31,UA,11.010083963581057
58,1996-12-31,US,6.500894160208843
59,1996-12-31,WN,9.540440752278759
0,1997-01-31,AA,4.010095630629587
1,1997-01-31,DL,7.680340366927353
2,1997-01-31,UA,9.304469156525387
3,1997-01-31,US,2.695439574872199
4,1997-01-31,WN,7.811540385577404
5,1997-02-28,AA,3.4745229293635727
6,1997-02-28,DL,6.417310936182176
7,1997-02-28,UA,3.900927899129817
8,1997-02-28,US,2.411609025254564
9,1997-02-28,WN,3.2401178594401676
10,1997-03-31,AA,1.3106602845128388
11,1997-03-31,DL,5.377804661666263
12,1997-03-31,UA,1.0118803283864857
13,1997-03-31,US,1.5121861378844619
14,1997-03-31,WN,1.6774343438098247
15,1997-04-30,AA,0.8927653574109031
16,1997-04-30,DL,5.048125115242134
17,1997-04-30,UA,0.43787669001466034
18,1997-04-30,US,1.8275298788304868
19,1997-04-30,WN,2.1805284692745976
20,1997-05-31,AA,-2.396652719665272
21,1997-05-31,DL,3.731256727015695
22,1997-05-31,UA,1.3714771278855686
23,1997-05-31,US,0.5350561662279203
24,1997-05-31,WN,1.3951334733053389
25,1997-06-30,AA,0.6183373747540833
26,1997-06-30,DL,8.855538303987315
27,1997-06-30,UA,5.514492606640839
28,1997-06-30,US,3.442105042193207
29,1997-06-30,WN,3.036426566884939
30,1997-07-31,AA,-0.5622887440627417
31,1997-07-31,DL,6.965938836749026
32,1997-07-31,UA,5.549246330821103
33,1997-07-31,US,3.2281527458073
34,1997-07-31,WN,1.7194948843211355
35,1997-08-31,AA,-3.2947622707807183
36,1997-08-31,DL,4.824224214676332
37,1997-08-31,UA,5.251885458402074
38,1997-08-31,US,2.4230485405050834
39,1997-08-31,WN,2.8685497209953286
40,1997-09-30,AA,-5.454511808655826
41,1997-09-30,DL,1.480984708673873
42,1997-09-30,UA,0.6942810788886635
43,1997-09-30,US,-0.9051959498677903
44,1997-09-30,WN,-0.23718816655847166
45,1997-10-31,AA,-1.463739218102386
46,1997-10-31,DL,2.8984593163216177
47,1997-10-31,UA,3.1956438823647497
48,1997-10-31,US,-0.5224157563999832
49,1997-10-31,WN,2.2738925643607075
50,1997-11-30,AA,-1.6474998231841007
51,1997-11-30,DL,4.904275154824532
52,1997-11-30,UA,1.6757063599168862
53,1997-11-30,US,2.2414314628233356
54,1997-11-30,WN,2.2271287893415717
55,1997-12-31,AA,1.297904674188349
56,1997-12-31,DL,5.376308092297693
57,1997-12-31,UA,4.299140686620449
58,1997-12-31,US,3.3338098641887064
59,1997-12-31,WN,5.43902712605859
0,1998-01-31,AA,-1.8511944450831168
1,1998-01-31,DL,3.391433479426544
2,1998-01-31,UA,6.083716127944709
3,1998-01-31,US,0.19953378937736918
4,1998-01-31,WN,3.032592010183833
5,1998-02-28,AA,-2.8737053208773355
6,1998-02-28,DL,4.0399688225058
7,1998-02-28,UA,4.756697798077578
8,1998-02-28,US,0.22714759652714053
9,1998-02-28,WN,5.294891813517734
10,1998-03-31,AA,-1.0901528519375758
11,1998-03-31,DL,4.085415698280146
12,1998-03-31,UA,3.5708127580344855
13,1998-03-31,US,-0.11755416587707662
14,1998-03-31,WN,4.462784635991746
15,1998-04-30,AA,-3.37098664166862
16,1998-04-30,DL,2.9405600752487664
17,1998-04-30,UA,1.4701543420318601
18,1998-04-30,US,0.49620647169444265
19,1998-04-30,WN,2.6767945099341413
20,1998-05-31,AA,-2.4555616765367487
21,1998-05-31,DL,2.3222287161503994
22,1998-05-31,UA,7.095026367490435
23,1998-05-31,US,1.2567030567685589
24,1998-05-31,WN,2.328426460675181
25,1998-06-30,AA,2.1405499576231284
26,1998-06-30,DL,3.3085809694066852
27,1998-06-30,UA,9.916566576931041
28,1998-06-30,US,8.209091730274151
29,1998-06-30,WN,2.871126084515206
30,1998-07-31,AA,-0.9568807546999073
31,1998-07-31,DL,0.6618307538208019
32,1998-07-31,UA,4.423033286541161
33,1998-07-31,US,0.7055899318300997
34,1998-07-31,WN,1.9077398287882799
35,1998-08-31,AA,0.9837080185673979
36,1998-08-31,DL,-0.04945225384075362
37,1998-08-31,UA,4.158757633513556
38,1998-08-31,US,1.2966258648217137
39,1998-08-31,WN,1.992114733276884
40,1998-09-30,AA,-1.6125035069671747
41,1998-09-30,DL,-1.9780046733719394
42,1998-09-30,UA,1.7523809523809524
43,1998-09-30,US,-2.3323089847895297
44,1998-09-30,WN,0.6869861229956472
45,1998-10-31,AA,0.8858852708944865
46,1998-10-31,DL,-1.7359764908349975
47,1998-10-31,UA,3.244278954309208
48,1998-10-31,US,-0.6980434875475244
49,1998-10-31,WN,2.593582502967733
50,1998-11-30,AA,-2.2275884882566985
51,1998-11-30,DL,-1.0396818624020754
52,1998-11-30,UA,0.04526990242472465
53,1998-11-30,US,-1.28390845382773
54,1998-11-30,WN,1.4182144229537594
55,1998-12-31,AA,-0.5046222803249603
56,1998-12-31,DL,2.3570264262780936
57,1998-12-31,UA,3.9815077371789678
58,1998-12-31,US,10.054486560696741
59,1998-12-31,WN,5.6099378655636745
0,1999-01-31,AA,4.474516695957821
1,1999-01-31,DL,3.6844652121857124
2,1999-01-31,UA,5.6933821650626015
3,1999-01-31,US,10.98382420616659
4,1999-01-31,WN,4.109418257486655
5,1999-02-28,AA,-0.987503463563314
6,1999-02-28,DL,0.2528311398376033
7,1999-02-28,UA,0.4676542448988576
8,1999-02-28,US,2.545171120487576
9,1999-02-28,WN,1.760391985897606
10,1999-03-31,AA,3.1768695139377168
11,1999-03-31,DL,0.7698536079803083
12,1999-03-31,UA,0.28768740408452365
13,1999-03-31,US,3.3907047244934994
14,1999-03-31,WN,2.402828652828653
15,1999-04-30,AA,5.369898079000516
16,1999-04-30,DL,1.703565224584333
17,1999-04-30,UA,5.129730171041352
18,1999-04-30,US,3.4419590958019377
19,1999-04-30,WN,4.138668907202488
20,1999-05-31,AA,8.04512365949434
21,1999-05-31,DL,0.6394885146491778
22,1999-05-31,UA,3.3781825303564434
23,1999-05-31,US,1.925175254675223
24,1999-05-31,WN,3.118964755763625
25,1999-06-30,AA,8.851536588194364
26,1999-06-30,DL,5.289455571037655
27,1999-06-30,UA,6.145980771136882
28,1999-06-30,US,6.343323257658585
29,1999-06-30,WN,4.76252230604781
30,1999-07-31,AA,4.788279439355479
31,1999-07-31,DL,4.263836301978731
32,1999-07-31,UA,6.158258958690749
33,1999-07-31,US,9.7804451334293
34,1999-07-31,WN,3.4291345847382284
35,1999-08-31,AA,0.47467276216764065
36,1999-08-31,DL,1.8739999357388426
37,1999-08-31,UA,5.136555563859203
38,1999-08-31,US,5.427818711446196
39,1999-08-31,WN,1.9978648393664036
40,1999-09-30,AA,-0.05154617414248021
41,1999-09-30,DL,-0.17834307557810652
42,1999-09-30,UA,2.2948730672277247
43,1999-09-30,US,3.0086212874147695
44,1999-09-30,WN,0.5314161637230932
45,1999-10-31,AA,-0.7159821970463282
46,1999-10-31,DL,1.5800096883578234
47,1999-10-31,UA,1.4776449591939171
48,1999-10-31,US,2.588800495919
49,1999-10-31,WN,1.8959939276376825
50,1999-11-30,AA,-2.951359325605901
51,1999-11-30,DL,-0.24439321252394433
52,1999-11-30,UA,-0.6672891059446371
53,1999-11-30,US,1.5331580607845199
54,1999-11-30,WN,3.8076902873351894
55,1999-12-31,AA,-0.03294314381270903
56,1999-12-31,DL,0.7050337430313305
57,1999-12-31,UA,1.2490270866812523
58,1999-12-31,US,1.7608668705065698
59,1999-12-31,WN,4.670531934474508
0,2000-01-31,AA,-1.3979029640386094
1,2000-01-31,DL,1.9409684673086496
2,2000-01-31,UA,4.183011660635303
3,2000-01-31,US,4.5199563697883045
4,2000-01-31,WN,3.7094904857922293
5,2000-02-29,AA,0.4689337252805986
6,2000-02-29,DL,0.6322538929899241
7,2000-02-29,UA,5.419612362493452
8,2000-02-29,US,2.0543195161788725
9,2000-02-29,WN,5.432936698504171
10,2000-03-31,AA,1.20984371828699
11,2000-03-31,DL,0.9282895478633443
12,2000-03-31,UA,3.9788103091201963
13,2000-03-31,US,0.09771780115102202
14,2000-03-31,WN,5.808306919147958
15,2000-04-30,AA,0.9727041307463581
16,2000-04-30,DL,0.9309889522154068
17,2000-04-30,UA,7.931863450805609
18,2000-04-30,US,4.654334491485438
19,2000-04-30,WN,4.096757071433464
20,2000-05-31,AA,1.1016817972639417
21,2000-05-31,DL,-0.16565703250086658
22,2000-05-31,UA,12.517318638730774
23,2000-05-31,US,1.6935093918541937
24,2000-05-31,WN,3.3367948492642947
25,2000-06-30,AA,7.499022025682456
26,2000-06-30,DL,3.507468240945921
27,2000-06-30,UA,18.933922381839675
28,2000-06-30,US,8.816101509516518
29,2000-06-30,WN,7.408359702456885
30,2000-07-31,AA,3.3531795636920845
31,2000-07-31,DL,2.5330123331643857
32,2000-07-31,UA,25.382064380118383
33,2000-07-31,US,4.833112874779541
34,2000-07-31,WN,4.076010580465086
35,2000-08-31,AA,2.823960053315296
36,2000-08-31,DL,1.801448290718677
37,2000-08-31,UA,22.471644251452467
38,2000-08-31,US,6.991926620171459
39,2000-08-31,WN,5.1733798991074895
40,2000-09-30,AA,-0.049114094524641216
41,2000-09-30,DL,0.4812364686071686
42,2000-09-30,UA,3.7203554052939722
43,2000-09-30,US,2.5165364291106442
44,2000-09-30,WN,2.0616459204434405
45,2000-10-31,AA,1.6888813328799728
46,2000-10-31,DL,-0.5713123952962608
47,2000-10-31,UA,5.300658606114224
48,2000-10-31,US,1.1026916550979484
49,2000-10-31,WN,7.4298441676174996
50,2000-11-30,AA,3.435102535694128
51,2000-11-30,DL,6.892659881196374
52,2000-11-30,UA,5.01376391886982
53,2000-11-30,US,3.0312614333916015
54,2000-11-30,WN,4.620313423537117
55,2000-12-31,AA,8.167072356375073
56,2000-12-31,DL,11.527071476088402
57,2000-12-31,UA,8.964585834333734
58,2000-12-31,US,5.499155078689659
59,2000-12-31,WN,9.975151466192745
0,2001-01-31,AA,-0.7569216425473266
1,2001-01-31,DL,2.600462328767123
2,2001-01-31,UA,-0.3306087242257455
3,2001-01-31,US,-0.9436664927978172
4,2001-01-31,WN,3.1417070236589653
5,2001-02-28,AA,3.1769525841523483
6,2001-02-28,DL,3.0874995276423687
7,2001-02-28,UA,3.504832663384671
8,2001-02-28,US,-1.5473039215686275
9,2001-02-28,WN,3.8917174976054847
10,2001-03-31,AA,1.1302420660621761
11,2001-03-31,DL,3.3102230451404964
12,2001-03-31,UA,1.0456417226200376
13,2001-03-31,US,0.551865276533355
14,2001-03-31,WN,2.3528778668768666
15,2001-04-30,AA,-1.4032154871731368
16,2001-04-30,DL,-0.4833897953539823
17,2001-04-30,UA,3.5315674586516663
18,2001-04-30,US,-2.462509897874241
19,2001-04-30,WN,1.0176255664800615
20,2001-05-31,AA,-1.9185104052573931
21,2001-05-31,DL,-1.957981899368702
22,2001-05-31,UA,0.062486477981236355
23,2001-05-31,US,-2.6306911656855165
24,2001-05-31,WN,-0.12935855514469943
25,2001-06-30,AA,0.7068217787186812
26,2001-06-30,DL,3.945966016585038
27,2001-06-30,UA,2.209725705963266
28,2001-06-30,US,2.184684875731614
29,2001-06-30,WN,1.1406091608053524
30,2001-07-31,AA,-0.48403985153350265
