,date,UniqueCarrier,DepDelay
0,1994-01-31,AA,9.618048738482734
1,1994-01-31,DL,8.738695483728138
2,1994-01-31,UA,12.929052674561046
3,1994-01-31,US,14.212745959105687
4,1994-01-31,WN,7.400933104312706
5,1994-02-28,AA,7.973210231572574
6,1994-02-28,DL,7.8671850134133585
7,1994-02-28,UA,12.693947654189659
8,1994-02-28,US,12.891810568195115
9,1994-02-28,WN,7.794855677360958
10,1994-03-31,AA,3.531543341749207
11,1994-03-31,DL,6.163512500669201
12,1994-03-31,UA,5.490560389185144
13,1994-03-31,US,9.29625299418273
14,1994-03-31,WN,5.181335289149664
15,1994-04-30,AA,4.607154199749269
16,1994-04-30,DL,6.672529208764709
17,1994-04-30,UA,6.467336683417085
18,1994-04-30,US,7.2699898858546455
19,1994-04-30,WN,5.30437482749103
20,1994-05-31,AA,2.141348602572629
21,1994-05-31,DL,4.534416423084767
22,1994-05-31,UA,3.593684250075143
23,1994-05-31,US,6.083680921187588
24,1994-05-31,WN,4.043773119605425
25,1994-06-30,AA,4.594275015181162
26,1994-06-30,DL,8.290599721059973
27,1994-06-30,UA,7.076211057775057
28,1994-06-30,US,9.495555365003144
29,1994-06-30,WN,5.929541765791405
30,1994-07-31,AA,6.828727219616689
31,1994-07-31,DL,9.118828830062585
32,1994-07-31,UA,7.4356834906712255
33,1994-07-31,US,11.599451284243035
34,1994-07-31,WN,5.26078165711308
35,1994-08-31,AA,4.274421676654423
36,1994-08-31,DL,6.949494404745854
37,1994-08-31,UA,5.635996174459101
38,1994-08-31,US,8.49901818723508
39,1994-08-31,WN,5.042515718118331
40,1994-09-30,AA,2.835774800013501
41,1994-09-30,DL,4.473778029284856
42,1994-09-30,UA,3.9306924950701774
43,1994-09-30,US,5.714960027215513
44,1994-09-30,WN,3.3629531753241393
45,1994-10-31,AA,7.881741744718107
46,1994-10-31,DL,6.329421375085092
47,1994-10-31,UA,3.3446967624259005
48,1994-10-31,US,4.404315003506456
49,1994-10-31,WN,6.928282352941176
50,1994-11-30,AA,5.498303905366617
51,1994-11-30,DL,6.214701818855133
52,1994-11-30,UA,7.245339758676081
53,1994-11-30,US,7.675227754540766
54,1994-11-30,WN,8.430207078982175
55,1994-12-31,AA,8.214194695013582
56,1994-12-31,DL,6.950766283524904
57,1994-12-31,UA,7.378636872289831
58,1994-12-31,US,7.290728356625295
59,1994-12-31,WN,11.87489946765731
0,1995-01-31,AA,10.077664286658733
1,1995-01-31,DL,8.021998434369568
2,1995-01-31,UA,11.3420057816322
3,1995-01-31,US,8.19668003873288
4,1995-01-31,WN,13.241358728091594
5,1995-02-28,AA,8.07865561694291
6,1995-02-28,DL,8.380373804180937
7,1995-02-28,UA,8.457823305351134
8,1995-02-28,US,8.333809531203901
9,1995-02-28,WN,7.653024841313377
10,1995-03-31,AA,11.034896823127765
11,1995-03-31,DL,7.43429360694554
12,1995-03-31,UA,9.543768703700675
13,1995-03-31,US,7.246097453969063
14,1995-03-31,WN,7.993329491679327
15,1995-04-30,AA,7.23511143265515
16,1995-04-30,DL,7.5894593118514475
17,1995-04-30,UA,7.683551807065678
18,1995-04-30,US,6.422377288721894
19,1995-04-30,WN,7.857598396501458
20,1995-05-31,AA,5.3993640868962824
21,1995-05-31,DL,7.560397365472384
22,1995-05-31,UA,7.088446241116255
23,1995-05-31,US,6.210023542194857
24,1995-05-31,WN,7.729309068370035
25,1995-06-30,AA,6.908101484791697
26,1995-06-30,DL,10.254962658596853
27,1995-06-30,UA,11.176407739436737
28,1995-06-30,US,8.933600540853776
29,1995-06-30,WN,8.318149078579836
30,1995-07-31,AA,7.070816010576304
31,1995-07-31,DL,9.114154878860761
32,1995-07-31,UA,9.818868170132449
33,1995-07-31,US,8.710835203513247
34,1995-07-31,WN,6.577855991122978
35,1995-08-31,AA,6.75290290203679
36,1995-08-31,DL,9.213115856282272
37,1995-08-31,UA,11.257999320926773
38,1995-08-31,US,7.596208455619894
39,1995-08-31,WN,6.865548478176837
40,1995-09-30,AA,3.1605654488709383
41,1995-09-30,DL,6.790445229681978
42,1995-09-30,UA,6.878990590248075
43,1995-09-30,US,4.9073849982104205
44,1995-09-30,WN,4.938340669554391
45,1995-10-31,AA,4.116906886296042
46,1995-10-31,DL,9.084481709378592
47,1995-10-31,UA,9.050749026595394
48,1995-10-31,US,7.29034801031385
49,1995-10-31,WN,5.920446316898164
50,1995-11-30,AA,6.453339321469339
51,1995-11-30,DL,10.867433301350442
52,1995-11-30,UA,13.318180212638197
53,1995-11-30,US,8.706289523158434
54,1995-11-30,WN,9.123855914574955
55,1995-12-31,AA,13.604195367462022
56,1995-12-31,DL,15.881239649869885
57,1995-12-31,UA,17.361634843848822
58,1995-12-31,US,14.22242718610909
59,1995-12-31,WN,13.624978750892463
0,1996-01-31,AA,15.468179556848188
1,1996-01-31,DL,20.368132494090172
2,1996-01-31,UA,18.663006322948583
3,1996-01-31,US,15.825492575671046
4,1996-01-31,WN,10.127123745819398
5,1996-02-29,AA,9.777331815731145
6,1996-02-29,DL,13.907808174322032
7,1996-02-29,UA,14.267611653251656
8,1996-02-29,US,12.64008675682572
9,1996-02-29,WN,8.3048538276595
10,1996-03-31,AA,8.171379310344827
11,1996-03-31,DL,11.414125069687122
12,1996-03-31,UA,10.17446417736672
13,1996-03-31,US,11.912791950536244
14,1996-03-31,WN,7.75697482259162
15,1996-04-30,AA,9.070643112718008
16,1996-04-30,DL,8.095237425848351
17,1996-04-30,UA,7.859702362582724
18,1996-04-30,US,8.912264692960221
19,1996-04-30,WN,6.684320307662223
20,1996-05-31,AA,8.690624075717244
21,1996-05-31,DL,7.127861378346473
22,1996-05-31,UA,13.337794100384029
23,1996-05-31,US,7.7770117615788426
24,1996-05-31,WN,6.775518854595121
25,1996-06-30,AA,11.157881898185503
26,1996-06-30,DL,9.585405360505039
27,1996-06-30,UA,12.189839037557903
28,1996-06-30,US,10.02900935226879
29,1996-06-30,WN,8.179799014273827
30,1996-07-31,AA,13.920750305930484
31,1996-07-31,DL,10.149601371391254
32,1996-07-31,UA,11.554880108071597
33,1996-07-31,US,8.891533639782699
34,1996-07-31,WN,6.374755168661589
35,1996-08-31,AA,11.831055945056518
36,1996-08-31,DL,9.818612707449379
37,1996-08-31,UA,11.077104291353622
38,1996-08-31,US,8.297083105838752
39,1996-08-31,WN,6.89293846177356
40,1996-09-30,AA,6.28936260842627
41,1996-09-30,DL,6.958696835610893
42,1996-09-30,UA,10.24001142511509
43,1996-09-30,US,4.74300806892779
44,1996-09-30,WN,7.8018395322240295
45,1996-10-31,AA,7.17332838038633
46,1996-10-31,DL,7.920694503395586
47,1996-10-31,UA,11.37537038846016
48,1996-10-31,US,4.525760114525549
49,1996-10-31,WN,11.13130424040273
50,1996-11-30,AA,5.387107438016529
51,1996-11-30,DL,7.886913416137028
52,1996-11-30,UA,9.814394004503498
53,1996-11-30,US,5.887168780024104
54,1996-11-30,WN,9.471197368849523
55,1996-12-31,AA,12.270078540663794
56,1996-12-31,DL,13.034198501428778
57,1996-12-31,UA,19.80960907691278
58,1996-12-31,US,10.37306933946763
59,1996-12-31,WN,16.95978442434366
0,1997-01-31,AA,11.150733717439541
1,1997-01-31,DL,10.683118421052631
2,1997-01-31,UA,16.215669984231674
3,1997-01-31,US,6.395052203033686
4,1997-01-31,WN,13.789539651837524
5,1997-02-28,AA,9.870107119845361
6,1997-02-28,DL,10.32117050466162
7,1997-02-28,UA,11.704992599545143
8,1997-02-28,US,6.619465518173463
9,1997-02-28,WN,8.415375837011428
10,1997-03-31,AA,7.677133741979424
11,1997-03-31,DL,9.254565248383209
12,1997-03-31,UA,8.605252609469447
13,1997-03-31,US,6.2929967586681075
14,1997-03-31,WN,7.009670856865245
15,1997-04-30,AA,8.665860904544868
16,1997-04-30,DL,9.134317739445601
17,1997-04-30,UA,8.262404880717519
18,1997-04-30,US,6.956665714141635
19,1997-04-30,WN,7.738772977584736
20,1997-05-31,AA,4.339641237926276
21,1997-05-31,DL,8.449970150803333
22,1997-05-31,UA,6.2369963725871225
23,1997-05-31,US,4.807735636500188
24,1997-05-31,WN,6.2136411047118045
25,1997-06-30,AA,8.573764742797024
26,1997-06-30,DL,11.554982156834132
27,1997-06-30,UA,10.647021422283087
28,1997-06-30,US,8.550090550581386
29,1997-06-30,WN,8.547157088122605
30,1997-07-31,AA,8.886585061204096
31,1997-07-31,DL,9.638155606230434
32,1997-07-31,UA,11.151954423168222
33,1997-07-31,US,7.797561299754136
34,1997-07-31,WN,6.841086369669942
35,1997-08-31,AA,5.143764751814584
36,1997-08-31,DL,7.715507470376095
37,1997-08-31,UA,11.209442141568838
38,1997-08-31,US,6.9711643270024775
39,1997-08-31,WN,8.786927523343708
40,1997-09-30,AA,3.119370764581104
41,1997-09-30,DL,5.298153809186902
42,1997-09-30,UA,5.93898990563246
43,1997-09-30,US,3.323904242210878
44,1997-09-30,WN,5.221114245628856
45,1997-10-31,AA,5.779039968011051
46,1997-10-31,DL,6.429524571546562
47,1997-10-31,UA,8.401259653838059
48,1997-10-31,US,3.231408469852491
49,1997-10-31,WN,8.397081570115278
50,1997-11-30,AA,4.430885259743998
51,1997-11-30,DL,8.038050229543613
52,1997-11-30,UA,9.437788416668107
53,1997-11-30,US,6.009430198396866
54,1997-11-30,WN,9.047758360436346
55,1997-12-31,AA,10.734018118005917
56,1997-12-31,DL,8.584944778396421
57,1997-12-31,UA,11.589659369424947
58,1997-12-31,US,6.733125558104109
59,1997-12-31,WN,12.905796115771178
0,1998-01-31,AA,8.300955443440335
1,1998-01-31,DL,8.058027911829921
2,1998-01-31,UA,14.363659466327826
3,1998-01-31,US,4.876867795645368
4,1998-01-31,WN,9.522977746912648
5,1998-02-28,AA,5.16938957977729
6,1998-02-28,DL,8.241838144404857
7,1998-02-28,UA,12.929449648711945
8,1998-02-28,US,5.198266272870239
9,1998-02-28,WN,11.791360414752592
10,1998-03-31,AA,8.083132507956364
11,1998-03-31,DL,8.37365033088662
12,1998-03-31,UA,11.176286695865965
13,1998-03-31,US,5.58781589843146
14,1998-03-31,WN,11.630116376830832
15,1998-04-30,AA,5.143602985524729
16,1998-04-30,DL,7.826949898079605
17,1998-04-30,UA,9.412930643508643
18,1998-04-30,US,6.43775185204737
19,1998-04-30,WN,8.01734182564598
20,1998-05-31,AA,6.130813086898196
21,1998-05-31,DL,6.677699078173012
22,1998-05-31,UA,14.6132004732308
23,1998-05-31,US,6.989153137340939
24,1998-05-31,WN,8.444347193994867
25,1998-06-30,AA,10.33288399468388
26,1998-06-30,DL,10.538794448439132
27,1998-06-30,UA,15.946959168817418
28,1998-06-30,US,15.762304311503396
29,1998-06-30,WN,10.568235626963682
30,1998-07-31,AA,7.622010271460015
31,1998-07-31,DL,7.393609905171623
32,1998-07-31,UA,12.343237334256099
33,1998-07-31,US,7.18623084991145
34,1998-07-31,WN,8.41874152505698
35,1998-08-31,AA,9.776652998462326
36,1998-08-31,DL,6.226380648105888
37,1998-08-31,UA,11.948938022825512
38,1998-08-31,US,8.043121114237088
39,1998-08-31,WN,8.810097081826111
40,1998-09-30,AA,5.809033776984564
41,1998-09-30,DL,4.6050715746421265
42,1998-09-30,UA,8.689985091498878
43,1998-09-30,US,3.474090133636622
44,1998-09-30,WN,6.9398065209602295
45,1998-10-31,AA,8.714185665050959
46,1998-10-31,DL,4.4114306187714805
47,1998-10-31,UA,9.240946372239748
48,1998-10-31,US,5.068667300873476
49,1998-10-31,WN,9.30372620727388
50,1998-11-30,AA,5.255218342688612
51,1998-11-30,DL,4.500537219681525
52,1998-11-30,UA,8.72072896024931
53,1998-11-30,US,3.198102628909101
54,1998-11-30,WN,7.900943538875616
55,1998-12-31,AA,8.72612333320883
56,1998-12-31,DL,7.832520882190193
57,1998-12-31,UA,11.554636787683075
58,1998-12-31,US,16.97603444068742
59,1998-12-31,WN,13.724757246112288
0,1999-01-31,AA,15.42440895300246
1,1999-01-31,DL,9.823662579167229
2,1999-01-31,UA,13.84496324671291
3,1999-01-31,US,18.208023801949814
4,1999-01-31,WN,11.406315665731121
5,1999-02-28,AA,7.791346715164579
6,1999-02-28,DL,5.831181828730564
7,1999-02-28,UA,8.420809577094545
8,1999-02-28,US,9.280930054540235
9,1999-02-28,WN,8.199150736396787
10,1999-03-31,AA,10.799136543246012
11,1999-03-31,DL,7.874716493485943
12,1999-03-31,UA,8.48142845780641
13,1999-03-31,US,10.015924389278151
14,1999-03-31,WN,9.673504755195491
15,1999-04-30,AA,11.452757248436612
16,1999-04-30,DL,7.348477095844666
17,1999-04-30,UA,10.602493576651954
18,1999-04-30,US,9.316521131680055
19,1999-04-30,WN,11.316768750722293
20,1999-05-31,AA,13.211784736101858
21,1999-05-31,DL,8.624460164798771
22,1999-05-31,UA,9.366279438837047
23,1999-05-31,US,8.317457583326156
24,1999-05-31,WN,10.834870481070311
25,1999-06-30,AA,15.241643570618105
26,1999-06-30,DL,11.368139494145073
27,1999-06-30,UA,13.363579504450325
28,1999-06-30,US,12.035018088581364
29,1999-06-30,WN,13.32030483556794
30,1999-07-31,AA,12.624171359327109
31,1999-07-31,DL,11.119564211389209
32,1999-07-31,UA,13.14175626413179
33,1999-07-31,US,17.83969669461206
34,1999-07-31,WN,12.199808768915249
35,1999-08-31,AA,7.682569254609719
36,1999-08-31,DL,8.470108090402883
37,1999-08-31,UA,12.32664263847627
38,1999-08-31,US,11.499965213761437
39,1999-08-31,WN,9.07937928976425
40,1999-09-30,AA,6.658549116317304
41,1999-09-30,DL,5.912794468748706
42,1999-09-30,UA,7.367089216944801
43,1999-09-30,US,8.765896487985213
44,1999-09-30,WN,6.785785049109797
45,1999-10-31,AA,5.542548843292733
46,1999-10-31,DL,8.141908680961834
47,1999-10-31,UA,6.198099359895888
48,1999-10-31,US,8.274890723652259
49,1999-10-31,WN,7.877285023362571
50,1999-11-30,AA,5.281854003193043
51,1999-11-30,DL,5.854849489204414
52,1999-11-30,UA,7.66250474195517
53,1999-11-30,US,6.6400580056299585
54,1999-11-30,WN,9.981269584698058
55,1999-12-31,AA,7.736415097508945
56,1999-12-31,DL,6.0996099689297285
57,1999-12-31,UA,8.0851825001576
58,1999-12-31,US,5.630760253417806
59,1999-12-31,WN,10.407183025890408
0,2000-01-31,AA,8.551397523550381
1,2000-01-31,DL,8.401809743505245
2,2000-01-31,UA,9.326838589557235
3,2000-01-31,US,9.89654924256054
4,2000-01-31,WN,9.714765376603443
5,2000-02-29,AA,9.26153067312734
6,2000-02-29,DL,7.803541645516381
7,2000-02-29,UA,11.487381649751379
8,2000-02-29,US,7.0591868061257275
9,2000-02-29,WN,12.582548282418195
10,2000-03-31,AA,11.110880863101112
11,2000-03-31,DL,7.676358907672301
12,2000-03-31,UA,9.966150262799001
13,2000-03-31,US,4.729228871868103
14,2000-03-31,WN,12.826812161069197
15,2000-04-30,AA,11.057770908466427
16,2000-04-30,DL,7.980699638118215
17,2000-04-30,UA,13.857806765917212
18,2000-04-30,US,8.752595898052004
19,2000-04-30,WN,11.603424836242294
20,2000-05-31,AA,11.878191810200388
21,2000-05-31,DL,7.791292255027813
22,2000-05-31,UA,20.032119776305823
23,2000-05-31,US,7.9414272964664665
24,2000-05-31,WN,12.368748768472907
25,2000-06-30,AA,16.27064259580535
26,2000-06-30,DL,12.122678625471153
27,2000-06-30,UA,25.535521355246193
28,2000-06-30,US,16.106157708988114
29,2000-06-30,WN,15.550335299888458
30,2000-07-31,AA,12.600498123948764
31,2000-07-31,DL,11.353450377956596
32,2000-07-31,UA,31.125969684183193
33,2000-07-31,US,11.522439362886697
34,2000-07-31,WN,11.074832174933727
35,2000-08-31,AA,11.387434807028805
36,2000-08-31,DL,9.185203318733377
37,2000-08-31,UA,28.318862494512462
38,2000-08-31,US,12.135973259551873
39,2000-08-31,WN,11.480694121089526
40,2000-09-30,AA,7.114982755122743
41,2000-09-30,DL,7.327781497600714
42,2000-09-30,UA,12.29551530544045
43,2000-09-30,US,6.521756193279372
44,2000-09-30,WN,8.709352383744951
45,2000-10-31,AA,6.738784135240572
46,2000-10-31,DL,5.506074526476511
47,2000-10-31,UA,13.818568873553758
48,2000-10-31,US,5.353186551248275
49,2000-10-31,WN,15.622079817270478
50,2000-11-30,AA,9.925781512605042
51,2000-11-30,DL,10.87313849071337
52,2000-11-30,UA,15.439731562245305
53,2000-11-30,US,8.3753468028854
54,2000-11-30,WN,12.258832259945404
55,2000-12-31,AA,16.673803526448363
56,2000-12-31,DL,18.279901410945158
57,2000-12-31,UA,20.270798640022203
58,2000-12-31,US,11.743097731525557
59,2000-12-31,WN,18.365696086174083
0,2001-01-31,AA,7.640928462214125
1,2001-01-31,DL,8.501742925369857
2,2001-01-31,UA,10.210781617242587
3,2001-01-31,US,5.461476297457613
4,2001-01-31,WN,11.243386909860432
5,2001-02-28,AA,10.66965336229523
6,2001-02-28,DL,8.606282642089093
7,2001-02-28,UA,12.827696819723215
8,2001-02-28,US,5.7165916526580265
9,2001-02-28,WN,11.940597222222221
10,2001-03-31,AA,10.125387122403644
11,2001-03-31,DL,9.415705861949359
12,2001-03-31,UA,11.931004750439254
13,2001-03-31,US,8.045445580355675
14,2001-03-31,WN,9.969452794651433
15,2001-04-30,AA,7.9712729972774525
16,2001-04-30,DL,6.130996596573978
17,2001-04-30,UA,13.740231085360103
18,2001-04-30,US,4.520810958179806
19,2001-04-30,WN,8.232933414845382
20,2001-05-31,AA,6.348749040184285
21,2001-05-31,DL,4.861756444493642
22,2001-05-31,UA,8.436229293670806
23,2001-05-31,US,3.916810703540106
24,2001-05-31,WN,7.026170491965634
25,2001-06-30,AA,10.978375701551668
26,2001-06-30,DL,11.637168905122085
27,2001-06-30,UA,13.173924338366618
28,2001-06-30,US,8.836124666315271
29,2001-06-30,WN,9.563386356140752
