,date,UniqueCarrier,DepDelay
30,2001-07-31,AA,8.945419348746439
31,2001-07-31,DL,8.307712523167998
32,2001-07-31,UA,14.263769470404984
33,2001-07-31,US,6.674619238809437
34,2001-07-31,WN,8.517987009045104
35,2001-08-31,AA,10.234342445861481
36,2001-08-31,DL,8.647955323860744
37,2001-08-31,UA,14.901725442946073
38,2001-08-31,US,9.368161338768505
39,2001-08-31,WN,9.417924981966818
40,2001-09-30,AA,15.086230394308286
41,2001-09-30,DL,7.146639731611414
42,2001-09-30,UA,7.798422072529298
43,2001-09-30,US,3.5016931368340725
44,2001-09-30,WN,5.469113167506388
45,2001-10-31,AA,8.976529216337697
46,2001-10-31,DL,3.965594790547798
47,2001-10-31,UA,8.422036360780618
48,2001-10-31,US,3.007649266945251
49,2001-10-31,WN,7.1748067931293456
50,2001-11-30,AA,5.661598037426758
51,2001-11-30,DL,5.486646122239343
52,2001-11-30,UA,5.599527602815858
53,2001-11-30,US,4.039059643387176
54,2001-11-30,WN,6.657631430557195
55,2001-12-31,AA,6.617701941019179
56,2001-12-31,DL,6.2471048768553255
57,2001-12-31,UA,6.956072409600576
58,2001-12-31,US,5.514079824994102
59,2001-12-31,WN,9.815355721621728
0,2002-01-31,AA,4.839682219274468
1,2002-01-31,DL,7.580968664715747
2,2002-01-31,UA,6.1250221946022725
3,2002-01-31,US,3.6315812149935374
4,2002-01-31,WN,7.238356164383561
5,2002-02-28,AA,2.9389164447138003
6,2002-02-28,DL,4.029489609785758
7,2002-02-28,UA,3.5837217640731445
8,2002-02-28,US,2.495252527644259
9,2002-02-28,WN,6.304640345534083
10,2002-03-31,AA,6.213790582247157
11,2002-03-31,DL,6.224785056866216
12,2002-03-31,UA,5.373021659875617
13,2002-03-31,US,5.640568777907833
14,2002-03-31,WN,10.164950266251381
15,2002-04-30,AA,4.326178930353503
16,2002-04-30,DL,4.313720329643216
17,2002-04-30,UA,3.395125256760477
18,2002-04-30,US,5.59669697872048
19,2002-04-30,WN,7.98532349777163
20,2002-05-31,AA,3.494241321236486
21,2002-05-31,DL,4.791909850775225
22,2002-05-31,UA,1.9763654499928751
23,2002-05-31,US,5.153579185419046
24,2002-05-31,WN,9.476481597005614
25,2002-06-30,AA,7.885947758066769
26,2002-06-30,DL,7.104661072505572
27,2002-06-30,UA,9.42244094488189
28,2002-06-30,US,5.691179925755368
29,2002-06-30,WN,11.881856109417063
30,2002-07-31,AA,7.103661436043747
31,2002-07-31,DL,7.187774395128986
32,2002-07-31,UA,5.975770719213296
33,2002-07-31,US,4.582688135206121
34,2002-07-31,WN,12.2235176177923
35,2002-08-31,AA,4.84427365842497
36,2002-08-31,DL,3.7149089409226472
37,2002-08-31,UA,6.8566226756866655
38,2002-08-31,US,2.736833763528506
39,2002-08-31,WN,10.054662733626271
40,2002-09-30,AA,0.6747762822844671
41,2002-09-30,DL,3.453745190026883
42,2002-09-30,UA,1.168544097720792
43,2002-09-30,US,-0.9340353812464631
44,2002-09-30,WN,5.407177222782322
45,2002-10-31,AA,1.564587801561602
46,2002-10-31,DL,4.950694777985723
47,2002-10-31,UA,1.4962593031616176
48,2002-10-31,US,0.34363102082534813
49,2002-10-31,WN,7.831467266415685
50,2002-11-30,AA,2.2050475104522995
51,2002-11-30,DL,4.436615767605757
52,2002-11-30,UA,2.6670144776314073
53,2002-11-30,US,0.5518635056691803
54,2002-11-30,WN,6.69573542437347
55,2002-12-31,AA,7.0957514643731
56,2002-12-31,DL,8.836778110244392
57,2002-12-31,UA,7.489677110838514
58,2002-12-31,US,8.167654459043892
59,2002-12-31,WN,11.432255057566826
0,2003-01-31,AA,2.4358756246867075
1,2003-01-31,DL,3.192013953567135
2,2003-01-31,UA,2.2766593835514732
3,2003-01-31,US,2.858400503058366
4,2003-01-31,WN,5.903399992552043
5,2003-02-28,AA,4.284946899381814
6,2003-02-28,DL,6.56057156316244
7,2003-02-28,UA,3.2578687266097304
8,2003-02-28,US,7.744180671575263
9,2003-02-28,WN,8.878647785644871
10,2003-03-31,AA,1.4590920985791913
11,2003-03-31,DL,4.066553374488451
12,2003-03-31,UA,2.912705122368906
13,2003-03-31,US,2.8958438216703026
14,2003-03-31,WN,6.396278814899685
15,2003-04-30,AA,2.296003101877282
16,2003-04-30,DL,1.729747056766523
17,2003-04-30,UA,3.1544465800946977
18,2003-04-30,US,2.723299522673031
19,2003-04-30,WN,4.128989581610716
20,2003-05-31,AA,2.7559173731190207
21,2003-05-31,DL,4.7064582285338386
22,2003-05-31,UA,2.826750386666359
23,2003-05-31,US,3.289799863543325
24,2003-05-31,WN,4.67528714060506
25,2003-06-30,AA,5.889347179089027
26,2003-06-30,DL,4.552230695722236
27,2003-06-30,UA,4.268305251837247
28,2003-06-30,US,5.286434517528432
29,2003-06-30,WN,7.399355059860094
30,2003-07-31,AA,9.131038535287932
31,2003-07-31,DL,7.044788912191119
32,2003-07-31,UA,8.192419948394738
33,2003-07-31,US,8.008377116170461
34,2003-07-31,WN,9.070779436970541
35,2003-08-31,AA,9.769122323344664
36,2003-08-31,DL,6.681480415264758
37,2003-08-31,UA,7.28869282860866
38,2003-08-31,US,9.267723249728013
39,2003-08-31,WN,7.528507414651053
40,2003-09-30,AA,1.7654242717474724
41,2003-09-30,DL,1.524590471192413
42,2003-09-30,UA,1.242640479085882
43,2003-09-30,US,1.1994994525262006
44,2003-09-30,WN,4.585604374642335
45,2003-10-31,AA,1.1876550671162287
46,2003-10-31,DL,2.5857809106767773
47,2003-10-31,UA,2.2525610717100077
48,2003-10-31,US,0.4141117540374816
49,2003-10-31,WN,7.006363281059163
50,2003-11-30,AA,6.728097594084341
51,2003-11-30,DL,2.851925323050112
52,2003-11-30,UA,8.917726906706546
53,2003-11-30,US,1.5581802803286613
54,2003-11-30,WN,6.792070150677592
55,2003-12-31,AA,8.652878032288056
56,2003-12-31,DL,9.0549729272724
57,2003-12-31,UA,9.07762246954693
58,2003-12-31,US,5.1812433202707515
59,2003-12-31,WN,8.182774663606837
0,2004-01-31,AA,11.978598126056013
1,2004-01-31,DL,5.746971881759192
2,2004-01-31,UA,11.178089837470978
3,2004-01-31,US,4.803580925367843
4,2004-01-31,WN,7.405958422000327
5,2004-02-29,AA,7.9458137785261345
6,2004-02-29,DL,9.809961369688333
7,2004-02-29,UA,4.295092415551307
8,2004-02-29,US,3.8037232529473117
9,2004-02-29,WN,8.883285680560292
10,2004-03-31,AA,7.122641823323907
11,2004-03-31,DL,3.240030819279171
12,2004-03-31,UA,6.741140048927281
13,2004-03-31,US,3.7465787692398247
14,2004-03-31,WN,7.75473046638401
15,2004-04-30,AA,4.363639487338075
16,2004-04-30,DL,3.2636374830685875
17,2004-04-30,UA,3.0388951646842535
18,2004-04-30,US,3.9804876582183337
19,2004-04-30,WN,8.971906522147735
20,2004-05-31,AA,7.729677787973752
21,2004-05-31,DL,8.227488642841104
22,2004-05-31,UA,11.224759667667145
23,2004-05-31,US,5.5696465071540215
24,2004-05-31,WN,10.672252159149627
25,2004-06-30,AA,13.52540403690088
26,2004-06-30,DL,12.871128241065172
27,2004-06-30,UA,9.178991382603897
28,2004-06-30,US,8.950408224977322
29,2004-06-30,WN,13.055114317123483
30,2004-07-31,AA,11.805487731999248
31,2004-07-31,DL,9.088106942647693
32,2004-07-31,UA,10.113815856258247
33,2004-07-31,US,10.287005715618804
34,2004-07-31,WN,12.500287266894885
35,2004-08-31,AA,13.557398545665095
36,2004-08-31,DL,7.462507974275418
37,2004-08-31,UA,7.445018038308984
38,2004-08-31,US,10.191712785582517
39,2004-08-31,WN,11.409143961990544
40,2004-09-30,AA,2.7317418416924903
41,2004-09-30,DL,7.10039088568977
42,2004-09-30,UA,1.9476628046344386
43,2004-09-30,US,4.112690889942074
44,2004-09-30,WN,6.389483921646862
45,2004-10-31,AA,6.038456060390258
46,2004-10-31,DL,5.592642697330766
47,2004-10-31,UA,3.7531205765023805
48,2004-10-31,US,5.300973456034895
49,2004-10-31,WN,9.480760407966402
50,2004-11-30,AA,7.86794347476813
51,2004-11-30,DL,8.734470509745938
52,2004-11-30,UA,6.290405636308312
53,2004-11-30,US,7.228202932972465
54,2004-11-30,WN,10.496260644205849
55,2004-12-31,AA,12.90831593597773
56,2004-12-31,DL,11.119563481501197
57,2004-12-31,UA,11.310832383124287
58,2004-12-31,US,13.484669456524712
59,2004-12-31,WN,14.380186570221333
0,2005-01-31,AA,12.706284251514278
1,2005-01-31,DL,7.991614025450883
2,2005-01-31,UA,15.519973220263335
3,2005-01-31,US,11.604122325529293
4,2005-01-31,WN,12.609253185016163
5,2005-02-28,AA,6.69608052700103
6,2005-02-28,DL,6.730042543704832
7,2005-02-28,UA,7.593657677192032
8,2005-02-28,US,9.794185156847742
9,2005-02-28,WN,10.76967355611358
10,2005-03-31,AA,9.06266273515769
11,2005-03-31,DL,10.495280951899417
12,2005-03-31,UA,8.814972415328667
13,2005-03-31,US,14.013058246320291
14,2005-03-31,WN,10.672643572332834
15,2005-04-30,AA,5.1447802941441845
16,2005-04-30,DL,4.982212779406859
17,2005-04-30,UA,4.0023707177282795
18,2005-04-30,US,5.955795574288725
19,2005-04-30,WN,6.309431095070757
20,2005-05-31,AA,6.408826109843832
21,2005-05-31,DL,3.8322693574958815
22,2005-05-31,UA,7.825729207725661
23,2005-05-31,US,3.6694197317753288
24,2005-05-31,WN,7.154900616860863
25,2005-06-30,AA,12.74822882520884
26,2005-06-30,DL,9.394868178366062
27,2005-06-30,UA,14.962823715649657
28,2005-06-30,US,12.660670027012726
29,2005-06-30,WN,11.267804352110554
30,2005-07-31,AA,18.0394866397311
31,2005-07-31,DL,16.63109837495328
32,2005-07-31,UA,14.198122969558417
33,2005-07-31,US,16.085265269728044
34,2005-07-31,WN,14.666425019539435
35,2005-08-31,AA,10.970074899240629
36,2005-08-31,DL,12.430627365279037
37,2005-08-31,UA,7.449712678223654
38,2005-08-31,US,7.204935741192112
39,2005-08-31,WN,11.280561323598366
40,2005-09-30,AA,5.788572948126199
41,2005-09-30,DL,2.7401155876400507
42,2005-09-30,UA,4.7464442223418155
43,2005-09-30,US,1.8027706548251923
44,2005-09-30,WN,7.553835108292449
45,2005-10-31,AA,5.576940424732193
46,2005-10-31,DL,4.464995487817106
47,2005-10-31,UA,6.053796685629483
48,2005-10-31,US,5.413681084091331
49,2005-10-31,WN,9.668343497685743
50,2005-11-30,AA,6.73751831398625
51,2005-11-30,DL,7.0001688796943276
52,2005-11-30,UA,6.860958226595987
53,2005-11-30,US,3.7479655893978143
54,2005-11-30,WN,8.355805288032286
55,2005-12-31,AA,13.016409552770154
56,2005-12-31,DL,10.090929456305025
57,2005-12-31,UA,16.618590771203788
58,2005-12-31,US,6.900448839329546
59,2005-12-31,WN,11.231660231660232
0,2006-01-31,AA,7.942539576860482
1,2006-01-31,DL,9.454489726416165
2,2006-01-31,UA,11.060960809102403
3,2006-01-31,US,5.3982762944891585
4,2006-01-31,WN,7.660662977248588
5,2006-02-28,AA,9.973931263994741
6,2006-02-28,DL,7.187512726532274
7,2006-02-28,UA,11.094937907524146
8,2006-02-28,US,6.074071189344965
9,2006-02-28,WN,10.629036825451546
10,2006-03-31,AA,11.713420367423694
11,2006-03-31,DL,7.183931177849529
12,2006-03-31,UA,15.043183722321963
13,2006-03-31,US,5.211734520106265
14,2006-03-31,WN,10.005247450067232
15,2006-04-30,AA,9.245859992472713
16,2006-04-30,DL,5.196344659850292
17,2006-04-30,UA,10.359607502173644
18,2006-04-30,US,6.4726335969326625
19,2006-04-30,WN,9.975487370740803
20,2006-05-31,AA,10.602375782347682
21,2006-05-31,DL,4.815608152213331
22,2006-05-31,UA,12.190034045187248
23,2006-05-31,US,6.035395302679458
24,2006-05-31,WN,9.532607984649935
25,2006-06-30,AA,10.791303367408299
26,2006-06-30,DL,11.725472612699951
27,2006-06-30,UA,14.71654721397717
28,2006-06-30,US,11.411165635094815
29,2006-06-30,WN,14.05841688362045
30,2006-07-31,AA,11.975110650197227
31,2006-07-31,DL,8.8509641676772
32,2006-07-31,UA,15.756545737604378
33,2006-07-31,US,12.311607293397886
34,2006-07-31,WN,13.328118956551636
35,2006-08-31,AA,10.23839976477939
36,2006-08-31,DL,8.81498718943187
37,2006-08-31,UA,10.43433762649494
38,2006-08-31,US,8.761650878278669
39,2006-08-31,WN,10.160952090198018
40,2006-09-30,AA,9.911927003271451
41,2006-09-30,DL,9.922180182022702
42,2006-09-30,UA,9.982515566625155
43,2006-09-30,US,6.157040158651463
44,2006-09-30,WN,7.829697318346756
45,2006-10-31,AA,9.437858145800918
46,2006-10-31,DL,11.20062839879154
47,2006-10-31,UA,10.448946321114335
48,2006-10-31,US,7.023614809926705
49,2006-10-31,WN,9.074092339979014
50,2006-11-30,AA,10.06488244920768
51,2006-11-30,DL,6.324805116929842
52,2006-11-30,UA,8.826807041938768
53,2006-11-30,US,8.060297302618626
54,2006-11-30,WN,8.225353969178045
55,2006-12-31,AA,16.42847580799388
56,2006-12-31,DL,6.566322038588282
57,2006-12-31,UA,12.646547173131552
58,2006-12-31,US,12.04272905237209
59,2006-12-31,WN,12.989920070570264
0,2007-01-31,AA,15.491654309722064
1,2007-01-31,DL,5.935693398545662
2,2007-01-31,UA,10.52431315640603
3,2007-01-31,US,8.776513690705746
4,2007-01-31,WN,7.508388037928519
5,2007-02-28,AA,16.15892530897367
6,2007-02-28,DL,7.360675582199677
7,2007-02-28,UA,15.562594268476621
8,2007-02-28,US,16.85634088232878
9,2007-02-28,WN,11.209268850950364
10,2007-03-31,AA,14.07370143303118
11,2007-03-31,DL,6.284928111056024
12,2007-03-31,UA,12.929659069143842
13,2007-03-31,US,19.743597129209572
14,2007-03-31,WN,9.470226677392075
15,2007-04-30,AA,13.684132447187277
16,2007-04-30,DL,5.719092067288942
17,2007-04-30,UA,12.412951807228916
18,2007-04-30,US,14.223745860419477
19,2007-04-30,WN,8.950095728319889
20,2007-05-31,AA,11.619965373565952
21,2007-05-31,DL,3.5230074485479226
22,2007-05-31,UA,9.576087484811664
23,2007-05-31,US,10.81163708086785
24,2007-05-31,WN,8.796936773957498
25,2007-06-30,AA,23.392832213158893
26,2007-06-30,DL,14.61609421993075
27,2007-06-30,UA,18.806696728867188
28,2007-06-30,US,18.050503768748573
29,2007-06-30,WN,15.384398047159031
30,2007-07-31,AA,19.23186152766982
31,2007-07-31,DL,15.658305068202338
32,2007-07-31,UA,15.585269639678645
33,2007-07-31,US,15.161138020451098
34,2007-07-31,WN,14.704331224198079
35,2007-08-31,AA,15.07675708417725
36,2007-08-31,DL,13.304956452121594
37,2007-08-31,UA,17.338128468335437
38,2007-08-31,US,13.137450690335307
39,2007-08-31,WN,13.033987586970271
40,2007-09-30,AA,8.574811903202113
41,2007-09-30,DL,4.839598412327808
42,2007-09-30,UA,8.00119103101859
43,2007-09-30,US,5.723474128264004
44,2007-09-30,WN,6.062708333333333
45,2007-10-31,AA,9.66388411490302
46,2007-10-31,DL,4.755800053670318
47,2007-10-31,UA,11.033226363860775
48,2007-10-31,US,7.497784156720552
49,2007-10-31,WN,7.7761629656376
50,2007-11-30,AA,10.050370925735933
51,2007-11-30,DL,2.69628966223132
52,2007-11-30,UA,10.97905348934392
53,2007-11-30,US,5.995973472288015
54,2007-11-30,WN,7.787957953633802
55,2007-12-31,AA,19.9310324460545
56,2007-12-31,DL,8.800114846523282
57,2007-12-31,UA,24.58185817256731
58,2007-12-31,US,9.149195957706596
59,2007-12-31,WN,14.361370050021904
0,2008-01-31,AA,15.842610289046952
1,2008-01-31,DL,5.748927328170116
2,2008-01-31,UA,20.797701463948556
3,2008-01-31,US,6.318879668049792
4,2008-01-31,WN,11.59945341020168
5,2008-02-29,AA,17.485653215881857
6,2008-02-29,DL,6.950304800966373
7,2008-02-29,UA,17.732642928074902
8,2008-02-29,US,8.407856826241135
9,2008-02-29,WN,15.753708718590525
10,2008-03-31,AA,17.42204711583491
11,2008-03-31,DL,10.457766716272387
12,2008-03-31,UA,13.643679615335948
13,2008-03-31,US,7.1945224538170205
14,2008-03-31,WN,12.747798822752236
15,2008-04-30,AA,12.26179761103634
16,2008-04-30,DL,7.901306833650967
17,2008-04-30,UA,12.522917486553851
18,2008-04-30,US,4.923752653927814
19,2008-04-30,WN,7.970514278872059
20,2008-05-31,AA,13.741267192265639
21,2008-05-31,DL,3.568590611444202
22,2008-05-31,UA,12.050477698870894
23,2008-05-31,US,4.18037843442198
24,2008-05-31,WN,9.428856539093683
25,2008-06-30,AA,20.647082438427105
26,2008-06-30,DL,9.559641375618895
27,2008-06-30,UA,22.079138165142314
28,2008-06-30,US,8.234021190583137
29,2008-06-30,WN,13.583797382761226
30,2008-07-31,AA,14.632319355148258
31,2008-07-31,DL,16.303018475149624
32,2008-07-31,UA,16.81050108606097
33,2008-07-31,US,8.135817614885243
34,2008-07-31,WN,9.946633523003127
35,2008-08-31,AA,13.68253876640117
36,2008-08-31,DL,9.272221630828188
37,2008-08-31,UA,15.151541247688762
38,2008-08-31,US,6.233380292921507
39,2008-08-31,WN,8.250207485278425
40,2008-09-30,AA,6.309717749573783
41,2008-09-30,DL,2.6554087945159672
42,2008-09-30,UA,7.684509350580936
43,2008-09-30,US,2.17479824437208
44,2008-09-30,WN,3.8256124535703853
45,2008-10-31,AA,5.1234136286476435
46,2008-10-31,DL,4.882816769458974
47,2008-10-31,UA,4.912019967099665
48,2008-10-31,US,0.6920710961104004
49,2008-10-31,WN,4.661495565508854
50,2008-11-30,AA,5.914173228346456
51,2008-11-30,DL,5.634811076251535
52,2008-11-30,UA,6.1378638886184405
53,2008-11-30,US,2.518250273035581
54,2008-11-30,WN,6.44825740641627
55,2008-12-31,AA,15.447689982728843
56,2008-12-31,DL,12.563754134509372
57,2008-12-31,UA,17.825801565261298
58,2008-12-31,US,9.152826510721248
59,2008-12-31,WN,20.85553578903307
