,date,dest_city,origin_city,ArrDelay
59,1998-12-31,Los Angeles,San Francisco,2.6565874730021597
0,1999-01-31,Minneapolis,Chicago,11.240217391304348
1,1999-01-31,Las Vegas,Los Angeles,2.552973977695167
2,1999-01-31,San Francisco,Los Angeles,2.71509009009009
3,1999-01-31,Chicago,Minneapolis,12.530567685589519
4,1999-01-31,Los Angeles,San Francisco,1.533408833522084
5,1999-02-28,Minneapolis,Chicago,-1.0072765072765073
6,1999-02-28,Las Vegas,Los Angeles,2.310598111227702
7,1999-02-28,San Francisco,Los Angeles,0.6497584541062802
8,1999-02-28,Chicago,Minneapolis,-1.7163865546218486
9,1999-02-28,Los Angeles,San Francisco,2.597069597069597
10,1999-03-31,Minneapolis,Chicago,-2.1610414657666346
11,1999-03-31,Las Vegas,Los Angeles,1.8260437375745526
12,1999-03-31,San Francisco,Los Angeles,3.727272727272727
13,1999-03-31,Chicago,Minneapolis,-2.7828947368421053
14,1999-03-31,Los Angeles,San Francisco,4.681818181818182
15,1999-04-30,Minneapolis,Chicago,2.448
16,1999-04-30,Las Vegas,Los Angeles,5.773895169578623
17,1999-04-30,San Francisco,Los Angeles,5.265237020316027
18,1999-04-30,Chicago,Minneapolis,3.9087301587301586
19,1999-04-30,Los Angeles,San Francisco,0.8953229398663697
20,1999-05-31,Minneapolis,Chicago,2.723404255319149
21,1999-05-31,Las Vegas,Los Angeles,2.9555774925962486
22,1999-05-31,San Francisco,Los Angeles,6.118336886993603
23,1999-05-31,Chicago,Minneapolis,6.3226744186046515
24,1999-05-31,Los Angeles,San Francisco,0.4645922746781116
25,1999-06-30,Minneapolis,Chicago,6.262425447316104
26,1999-06-30,Las Vegas,Los Angeles,5.404984423676012
27,1999-06-30,San Francisco,Los Angeles,4.2773645058448455
28,1999-06-30,Chicago,Minneapolis,5.22398414271556
29,1999-06-30,Los Angeles,San Francisco,2.9873417721518987
30,1999-07-31,Minneapolis,Chicago,6.838403041825095
31,1999-07-31,Las Vegas,Los Angeles,7.701125895598771
32,1999-07-31,San Francisco,Los Angeles,3.2219917012448134
33,1999-07-31,Chicago,Minneapolis,6.702960840496657
34,1999-07-31,Los Angeles,San Francisco,2.6212278876170654
35,1999-08-31,Minneapolis,Chicago,2.0794824399260627
36,1999-08-31,Las Vegas,Los Angeles,7.708962739174219
37,1999-08-31,San Francisco,Los Angeles,15.33841131664853
38,1999-08-31,Chicago,Minneapolis,1.5121042830540037
39,1999-08-31,Los Angeles,San Francisco,10.66200215285253
40,1999-09-30,Minneapolis,Chicago,-1.9585296889726673
41,1999-09-30,Las Vegas,Los Angeles,11.112359550561798
42,1999-09-30,San Francisco,Los Angeles,13.45479704797048
43,1999-09-30,Chicago,Minneapolis,-2.2711069418386494
44,1999-09-30,Los Angeles,San Francisco,13.860550458715597
45,1999-10-31,Minneapolis,Chicago,0.9790528233151184
46,1999-10-31,Las Vegas,Los Angeles,8.28
47,1999-10-31,San Francisco,Los Angeles,-0.029229406554472984
48,1999-10-31,Chicago,Minneapolis,-1.4466019417475728
49,1999-10-31,Los Angeles,San Francisco,2.0208333333333335
50,1999-11-30,Minneapolis,Chicago,-1.1561618062088428
51,1999-11-30,Las Vegas,Los Angeles,7.827046918123275
52,1999-11-30,San Francisco,Los Angeles,7.391347099311701
53,1999-11-30,Chicago,Minneapolis,-1.9689557855127
54,1999-11-30,Los Angeles,San Francisco,7.9312015503875966
55,1999-12-31,Minneapolis,Chicago,2.1585106382978725
56,1999-12-31,Las Vegas,Los Angeles,5.342245989304812
57,1999-12-31,San Francisco,Los Angeles,-3.8464285714285715
58,1999-12-31,Chicago,Minneapolis,4.8400423728813555
59,1999-12-31,Los Angeles,San Francisco,-2.9196822594880847
0,2000-01-31,Minneapolis,Chicago,3.1956967213114753
1,2000-01-31,Las Vegas,Los Angeles,5.20460358056266
2,2000-01-31,San Francisco,Los Angeles,8.177136972193615
3,2000-01-31,Chicago,Minneapolis,2.274793388429752
4,2000-01-31,Los Angeles,San Francisco,4.144171779141105
5,2000-02-29,Minneapolis,Chicago,4.007454739084132
6,2000-02-29,Las Vegas,Los Angeles,11.48417132216015
7,2000-02-29,San Francisco,Los Angeles,22.599763872491145
8,2000-02-29,Chicago,Minneapolis,4.676086956521739
9,2000-02-29,Los Angeles,San Francisco,18.553846153846155
10,2000-03-31,Minneapolis,Chicago,-0.22659176029962547
11,2000-03-31,Las Vegas,Los Angeles,8.925647451963242
12,2000-03-31,San Francisco,Los Angeles,4.663479923518165
13,2000-03-31,Chicago,Minneapolis,1.3529411764705883
14,2000-03-31,Los Angeles,San Francisco,5.012512030798845
15,2000-04-30,Minneapolis,Chicago,2.7977867203219318
16,2000-04-30,Las Vegas,Los Angeles,7.635075287865368
17,2000-04-30,San Francisco,Los Angeles,9.331400966183574
18,2000-04-30,Chicago,Minneapolis,2.6741573033707864
19,2000-04-30,Los Angeles,San Francisco,8.617618586640852
20,2000-05-31,Minneapolis,Chicago,4.20375865479723
21,2000-05-31,Las Vegas,Los Angeles,5.995020746887967
22,2000-05-31,San Francisco,Los Angeles,11.05720122574055
23,2000-05-31,Chicago,Minneapolis,3.8413793103448275
24,2000-05-31,Los Angeles,San Francisco,11.443406022845275
25,2000-06-30,Minneapolis,Chicago,9.045589692765114
26,2000-06-30,Las Vegas,Los Angeles,7.219383259911894
27,2000-06-30,San Francisco,Los Angeles,11.99003984063745
28,2000-06-30,Chicago,Minneapolis,9.718562874251496
29,2000-06-30,Los Angeles,San Francisco,12.259818731117825
30,2000-07-31,Minneapolis,Chicago,5.376840039254171
31,2000-07-31,Las Vegas,Los Angeles,4.933333333333334
32,2000-07-31,San Francisco,Los Angeles,22.9723991507431
33,2000-07-31,Chicago,Minneapolis,9.501972386587772
34,2000-07-31,Los Angeles,San Francisco,17.96186440677966
35,2000-08-31,Minneapolis,Chicago,6.412103746397695
36,2000-08-31,Las Vegas,Los Angeles,9.866340668296658
37,2000-08-31,San Francisco,Los Angeles,14.436008676789587
38,2000-08-31,Chicago,Minneapolis,6.79178605539637
39,2000-08-31,Los Angeles,San Francisco,14.565075921908894
40,2000-09-30,Minneapolis,Chicago,-1.5453629032258065
41,2000-09-30,Las Vegas,Los Angeles,3.0639192598822538
42,2000-09-30,San Francisco,Los Angeles,7.370023419203747
43,2000-09-30,Chicago,Minneapolis,-0.29846153846153844
44,2000-09-30,Los Angeles,San Francisco,7.922899884925202
45,2000-10-31,Minneapolis,Chicago,-2.7267605633802816
46,2000-10-31,Las Vegas,Los Angeles,14.550883095037847
47,2000-10-31,San Francisco,Los Angeles,27.06712962962963
48,2000-10-31,Chicago,Minneapolis,-0.11720226843100189
49,2000-10-31,Los Angeles,San Francisco,27.97902097902098
50,2000-11-30,Minneapolis,Chicago,2.5857438016528924
51,2000-11-30,Las Vegas,Los Angeles,6.6840753424657535
52,2000-11-30,San Francisco,Los Angeles,12.44795321637427
53,2000-11-30,Chicago,Minneapolis,7.5218274111675125
54,2000-11-30,Los Angeles,San Francisco,13.329099307159353
55,2000-12-31,Minneapolis,Chicago,18.347435897435897
56,2000-12-31,Las Vegas,Los Angeles,8.14358538657604
57,2000-12-31,San Francisco,Los Angeles,3.5594660194174756
58,2000-12-31,Chicago,Minneapolis,18.552699228791774
59,2000-12-31,Los Angeles,San Francisco,8.340119760479041
0,2001-01-31,Minneapolis,Chicago,-5.883052527254708
1,2001-01-31,Las Vegas,Los Angeles,5.545608108108108
2,2001-01-31,San Francisco,Los Angeles,1.1726954492415402
3,2001-01-31,Chicago,Minneapolis,-2.1342412451361867
4,2001-01-31,Los Angeles,San Francisco,1.661214953271028
5,2001-02-28,Minneapolis,Chicago,1.7664071190211346
6,2001-02-28,Las Vegas,Los Angeles,6.7803521779425395
7,2001-02-28,San Francisco,Los Angeles,7.7137452711223204
8,2001-02-28,Chicago,Minneapolis,1.947191011235955
9,2001-02-28,Los Angeles,San Francisco,11.238335435056747
10,2001-03-31,Minneapolis,Chicago,-2.9847619047619047
11,2001-03-31,Las Vegas,Los Angeles,4.719864176570458
12,2001-03-31,San Francisco,Los Angeles,1.4909706546275394
13,2001-03-31,Chicago,Minneapolis,-1.0203515263644773
14,2001-03-31,Los Angeles,San Francisco,7.774744027303754
15,2001-04-30,Minneapolis,Chicago,3.2768304914744233
16,2001-04-30,Las Vegas,Los Angeles,2.9262966333030027
17,2001-04-30,San Francisco,Los Angeles,9.80971128608924
18,2001-04-30,Chicago,Minneapolis,3.0503524672708964
19,2001-04-30,Los Angeles,San Francisco,6.22483660130719
20,2001-05-31,Minneapolis,Chicago,-1.0027075812274369
21,2001-05-31,Las Vegas,Los Angeles,3.3813786929274845
22,2001-05-31,San Francisco,Los Angeles,-1.0482509047044632
23,2001-05-31,Chicago,Minneapolis,0.3515695067264574
24,2001-05-31,Los Angeles,San Francisco,3.7708578143360754
25,2001-06-30,Minneapolis,Chicago,0.4112595419847328
26,2001-06-30,Las Vegas,Los Angeles,1.6091743119266055
27,2001-06-30,San Francisco,Los Angeles,-5.087486157253599
28,2001-06-30,Chicago,Minneapolis,2.736792452830189
29,2001-06-30,Los Angeles,San Francisco,-1.5114754098360657
30,2001-07-31,Minneapolis,Chicago,-0.17699115044247787
31,2001-07-31,Las Vegas,Los Angeles,1.9806167400881056
32,2001-07-31,San Francisco,Los Angeles,2.917093142272262
33,2001-07-31,Chicago,Minneapolis,2.0628930817610063
34,2001-07-31,Los Angeles,San Francisco,4.532719836400818
35,2001-08-31,Minneapolis,Chicago,-0.7354260089686099
36,2001-08-31,Las Vegas,Los Angeles,3.376521739130435
37,2001-08-31,San Francisco,Los Angeles,-2.265686274509804
38,2001-08-31,Chicago,Minneapolis,2.721461187214612
39,2001-08-31,Los Angeles,San Francisco,-0.6594700686947988
40,2001-09-30,Minneapolis,Chicago,-3.288384512683578
41,2001-09-30,Las Vegas,Los Angeles,-3.5726970033296337
42,2001-09-30,San Francisco,Los Angeles,-7.085457271364318
43,2001-09-30,Chicago,Minneapolis,0.0
44,2001-09-30,Los Angeles,San Francisco,-3.8729446935724963
45,2001-10-31,Minneapolis,Chicago,-1.3184559710494572
46,2001-10-31,Las Vegas,Los Angeles,-1.7198795180722892
47,2001-10-31,San Francisco,Los Angeles,-1.2785185185185186
48,2001-10-31,Chicago,Minneapolis,-2.041769041769042
49,2001-10-31,Los Angeles,San Francisco,-5.933333333333334
50,2001-11-30,Minneapolis,Chicago,-2.5752753977968177
51,2001-11-30,Las Vegas,Los Angeles,-1.4594894561598224
52,2001-11-30,San Francisco,Los Angeles,1.1001589825119238
53,2001-11-30,Chicago,Minneapolis,-1.4122042341220424
54,2001-11-30,Los Angeles,San Francisco,-2.7285714285714286
55,2001-12-31,Minneapolis,Chicago,-0.9661654135338346
56,2001-12-31,Las Vegas,Los Angeles,-0.16864864864864865
57,2001-12-31,San Francisco,Los Angeles,9.182108626198083
58,2001-12-31,Chicago,Minneapolis,1.9155107187894074
59,2001-12-31,Los Angeles,San Francisco,0.970873786407767
0,2002-01-31,Minneapolis,Chicago,-3.7853598014888337
1,2002-01-31,Las Vegas,Los Angeles,-0.6960352422907489
2,2002-01-31,San Francisco,Los Angeles,0.4577572964669739
3,2002-01-31,Chicago,Minneapolis,-3.5830212234706615
4,2002-01-31,Los Angeles,San Francisco,-2.2117465224111283
5,2002-02-28,Minneapolis,Chicago,-4.448648648648649
6,2002-02-28,Las Vegas,Los Angeles,-1.4564164648910412
7,2002-02-28,San Francisco,Los Angeles,-3.437293729372937
8,2002-02-28,Chicago,Minneapolis,-3.553306342780027
9,2002-02-28,Los Angeles,San Francisco,-3.0921052631578947
10,2002-03-31,Minneapolis,Chicago,0.5183776932826363
11,2002-03-31,Las Vegas,Los Angeles,1.5733333333333333
12,2002-03-31,San Francisco,Los Angeles,-1.8303303303303304
13,2002-03-31,Chicago,Minneapolis,-0.11928934010152284
14,2002-03-31,Los Angeles,San Francisco,-1.2386706948640482
15,2002-04-30,Minneapolis,Chicago,0.0012077294685990338
16,2002-04-30,Las Vegas,Los Angeles,-0.36063708759954494
17,2002-04-30,San Francisco,Los Angeles,1.8760932944606414
18,2002-04-30,Chicago,Minneapolis,-0.16947115384615385
19,2002-04-30,Los Angeles,San Francisco,-3.994350282485876
20,2002-05-31,Minneapolis,Chicago,-4.067379679144385
21,2002-05-31,Las Vegas,Los Angeles,-0.5733186328555678
22,2002-05-31,San Francisco,Los Angeles,-3.207547169811321
23,2002-05-31,Chicago,Minneapolis,-3.0021459227467813
24,2002-05-31,Los Angeles,San Francisco,-7.001412429378531
25,2002-06-30,Minneapolis,Chicago,2.353405725567621
26,2002-06-30,Las Vegas,Los Angeles,1.0864618885096702
27,2002-06-30,San Francisco,Los Angeles,0.007204610951008645
28,2002-06-30,Chicago,Minneapolis,5.13
29,2002-06-30,Los Angeles,San Francisco,-1.0977337110481586
30,2002-07-31,Minneapolis,Chicago,-2.1083700440528634
31,2002-07-31,Las Vegas,Los Angeles,4.129220023282887
32,2002-07-31,San Francisco,Los Angeles,-5.313031161473088
33,2002-07-31,Chicago,Minneapolis,1.7319494584837545
34,2002-07-31,Los Angeles,San Francisco,-4.239398084815321
35,2002-08-31,Minneapolis,Chicago,-2.077130044843049
36,2002-08-31,Las Vegas,Los Angeles,4.197963800904978
37,2002-08-31,San Francisco,Los Angeles,1.0301724137931034
38,2002-08-31,Chicago,Minneapolis,0.2449725776965265
39,2002-08-31,Los Angeles,San Francisco,-3.4808219178082194
40,2002-09-30,Minneapolis,Chicago,-3.3230174081237913
41,2002-09-30,Las Vegas,Los Angeles,-0.5
42,2002-09-30,San Francisco,Los Angeles,-9.22776911076443
43,2002-09-30,Chicago,Minneapolis,-3.0978682170542635
44,2002-09-30,Los Angeles,San Francisco,-6.683890577507599
45,2002-10-31,Minneapolis,Chicago,-2.324640287769784
46,2002-10-31,Las Vegas,Los Angeles,1.3854289071680377
47,2002-10-31,San Francisco,Los Angeles,-3.995405819295559
48,2002-10-31,Chicago,Minneapolis,-2.841429880843263
49,2002-10-31,Los Angeles,San Francisco,-5.294629898403484
50,2002-11-30,Minneapolis,Chicago,-3.859512195121951
51,2002-11-30,Las Vegas,Los Angeles,1.7405541561712847
52,2002-11-30,San Francisco,Los Angeles,-7.449826989619377
53,2002-11-30,Chicago,Minneapolis,-3.1727642276422765
54,2002-11-30,Los Angeles,San Francisco,-3.485342019543974
55,2002-12-31,Minneapolis,Chicago,-4.083240843507214
56,2002-12-31,Las Vegas,Los Angeles,0.25091352009744217
57,2002-12-31,San Francisco,Los Angeles,10.023217247097843
58,2002-12-31,Chicago,Minneapolis,-1.1977653631284917
59,2002-12-31,Los Angeles,San Francisco,2.5267295597484276
0,2003-01-31,Minneapolis,Chicago,-4.085840707964602
1,2003-01-31,Las Vegas,Los Angeles,-1.6534296028880866
2,2003-01-31,San Francisco,Los Angeles,-5.121869782971619
3,2003-01-31,Chicago,Minneapolis,-3.9730700179533214
4,2003-01-31,Los Angeles,San Francisco,-5.044374009508716
5,2003-02-28,Minneapolis,Chicago,-2.638059701492537
6,2003-02-28,Las Vegas,Los Angeles,2.8598382749326148
7,2003-02-28,San Francisco,Los Angeles,-6.053604436229205
8,2003-02-28,Chicago,Minneapolis,-1.8557409224730128
9,2003-02-28,Los Angeles,San Francisco,-7.226039783001808
10,2003-03-31,Minneapolis,Chicago,-2.175485008818342
11,2003-03-31,Las Vegas,Los Angeles,-0.04015544041450777
12,2003-03-31,San Francisco,Los Angeles,-6.852159468438538
13,2003-03-31,Chicago,Minneapolis,-1.506631299734748
14,2003-03-31,Los Angeles,San Francisco,-9.184542586750789
15,2003-04-30,Minneapolis,Chicago,-5.139026812313803
16,2003-04-30,Las Vegas,Los Angeles,-3.2790387182910545
17,2003-04-30,San Francisco,Los Angeles,-6.679310344827586
18,2003-04-30,Chicago,Minneapolis,-4.539761431411531
19,2003-04-30,Los Angeles,San Francisco,-7.217755443886097
20,2003-05-31,Minneapolis,Chicago,-3.369606003752345
21,2003-05-31,Las Vegas,Los Angeles,-2.895945945945946
22,2003-05-31,San Francisco,Los Angeles,-3.8333333333333335
23,2003-05-31,Chicago,Minneapolis,-3.7370405278039587
24,2003-05-31,Los Angeles,San Francisco,-8.327787021630616
25,2003-06-30,Minneapolis,Chicago,-3.5386690647482015
26,2003-06-30,Las Vegas,Los Angeles,-0.40463215258855584
27,2003-06-30,San Francisco,Los Angeles,-1.4126984126984128
28,2003-06-30,Chicago,Minneapolis,-2.0027598896044156
29,2003-06-30,Los Angeles,San Francisco,-6.269360269360269
30,2003-07-31,Minneapolis,Chicago,0.471315092674316
31,2003-07-31,Las Vegas,Los Angeles,-0.09078947368421053
32,2003-07-31,San Francisco,Los Angeles,-4.121052631578947
33,2003-07-31,Chicago,Minneapolis,-0.4826048171275647
34,2003-07-31,Los Angeles,San Francisco,-5.113782051282051
35,2003-08-31,Minneapolis,Chicago,-3.1277728482697427
36,2003-08-31,Las Vegas,Los Angeles,-0.015915119363395226
37,2003-08-31,San Francisco,Los Angeles,-2.7704347826086955
38,2003-08-31,Chicago,Minneapolis,-1.2036363636363636
39,2003-08-31,Los Angeles,San Francisco,-5.97029702970297
40,2003-09-30,Minneapolis,Chicago,-4.1297640653357535
41,2003-09-30,Las Vegas,Los Angeles,-1.896138482023968
42,2003-09-30,San Francisco,Los Angeles,-6.598165137614679
43,2003-09-30,Chicago,Minneapolis,-3.3220183486238533
44,2003-09-30,Los Angeles,San Francisco,-6.689473684210526
45,2003-10-31,Minneapolis,Chicago,-3.2936241610738257
46,2003-10-31,Las Vegas,Los Angeles,0.9033557046979865
47,2003-10-31,San Francisco,Los Angeles,-3.929856115107914
48,2003-10-31,Chicago,Minneapolis,-5.626903553299492
49,2003-10-31,Los Angeles,San Francisco,-4.4520547945205475
50,2003-11-30,Minneapolis,Chicago,8.563106796116505
51,2003-11-30,Las Vegas,Los Angeles,0.7908847184986595
52,2003-11-30,San Francisco,Los Angeles,1.3570093457943926
53,2003-11-30,Chicago,Minneapolis,10.057312252964428
54,2003-11-30,Los Angeles,San Francisco,-4.077338129496403
55,2003-12-31,Minneapolis,Chicago,6.2519607843137255
56,2003-12-31,Las Vegas,Los Angeles,2.89058524173028
57,2003-12-31,San Francisco,Los Angeles,11.559726962457338
58,2003-12-31,Chicago,Minneapolis,7.999005964214712
