,date,dest_city,origin_city,DepDelay
0,1999-01-31,Minneapolis,Chicago,15.821554770318022
1,1999-01-31,Las Vegas,Los Angeles,7.812125748502994
2,1999-01-31,San Francisco,Los Angeles,16.189289012003695
3,1999-01-31,Chicago,Minneapolis,13.71643109540636
4,1999-01-31,Los Angeles,San Francisco,12.54486586493987
5,1999-02-28,Minneapolis,Chicago,3.5885860306643953
6,1999-02-28,Las Vegas,Los Angeles,7.465473145780051
7,1999-02-28,San Francisco,Los Angeles,14.787968441814595
8,1999-02-28,Chicago,Minneapolis,4.129251700680272
9,1999-02-28,Los Angeles,San Francisco,11.667992047713717
10,1999-03-31,Minneapolis,Chicago,4.7109557109557105
11,1999-03-31,Las Vegas,Los Angeles,6.734612310151879
12,1999-03-31,San Francisco,Los Angeles,17.68236301369863
13,1999-03-31,Chicago,Minneapolis,3.9683397683397685
14,1999-03-31,Los Angeles,San Francisco,11.664383561643836
15,1999-04-30,Minneapolis,Chicago,8.223832528180354
16,1999-04-30,Las Vegas,Los Angeles,11.338576158940397
17,1999-04-30,San Francisco,Los Angeles,12.266545784224842
18,1999-04-30,Chicago,Minneapolis,7.741100323624596
19,1999-04-30,Los Angeles,San Francisco,9.42572463768116
20,1999-05-31,Minneapolis,Chicago,8.950665622552858
21,1999-05-31,Las Vegas,Los Angeles,6.319545823195458
22,1999-05-31,San Francisco,Los Angeles,16.007894736842104
23,1999-05-31,Chicago,Minneapolis,7.107476635514018
24,1999-05-31,Los Angeles,San Francisco,9.654657293497364
25,1999-06-30,Minneapolis,Chicago,13.904761904761905
26,1999-06-30,Las Vegas,Los Angeles,9.344915254237288
27,1999-06-30,San Francisco,Los Angeles,12.197943444730077
28,1999-06-30,Chicago,Minneapolis,12.531174089068825
29,1999-06-30,Los Angeles,San Francisco,6.703513281919451
30,1999-07-31,Minneapolis,Chicago,11.173180076628352
31,1999-07-31,Las Vegas,Los Angeles,11.85738255033557
32,1999-07-31,San Francisco,Los Angeles,13.430860033726812
33,1999-07-31,Chicago,Minneapolis,9.653312788906009
34,1999-07-31,Los Angeles,San Francisco,8.854237288135593
35,1999-08-31,Minneapolis,Chicago,7.079259259259259
36,1999-08-31,Las Vegas,Los Angeles,13.338815789473685
37,1999-08-31,San Francisco,Los Angeles,25.803802938634398
38,1999-08-31,Chicago,Minneapolis,6.741935483870968
39,1999-08-31,Los Angeles,San Francisco,17.740225890529974
40,1999-09-30,Minneapolis,Chicago,3.1295454545454544
41,1999-09-30,Las Vegas,Los Angeles,14.993925588458618
42,1999-09-30,San Francisco,Los Angeles,21.42281879194631
43,1999-09-30,Chicago,Minneapolis,1.9954648526077097
44,1999-09-30,Los Angeles,San Francisco,16.198507462686567
45,1999-10-31,Minneapolis,Chicago,4.042428675932699
46,1999-10-31,Las Vegas,Los Angeles,11.474889217134416
47,1999-10-31,San Francisco,Los Angeles,9.453058321479373
48,1999-10-31,Chicago,Minneapolis,2.945046999276934
49,1999-10-31,Los Angeles,San Francisco,6.443262411347518
50,1999-11-30,Minneapolis,Chicago,2.903002309468822
51,1999-11-30,Las Vegas,Los Angeles,12.096484667165296
52,1999-11-30,San Francisco,Los Angeles,24.85535574667709
53,1999-11-30,Chicago,Minneapolis,1.0985373364126252
54,1999-11-30,Los Angeles,San Francisco,18.5734375
55,1999-12-31,Minneapolis,Chicago,9.199130434782608
56,1999-12-31,Las Vegas,Los Angeles,9.19044170890659
57,1999-12-31,San Francisco,Los Angeles,6.563079116179615
58,1999-12-31,Chicago,Minneapolis,9.58095238095238
59,1999-12-31,Los Angeles,San Francisco,3.264580369843528
0,2000-01-31,Minneapolis,Chicago,8.064462809917355
1,2000-01-31,Las Vegas,Los Angeles,10.048285514345697
2,2000-01-31,San Francisco,Los Angeles,14.651201325600663
3,2000-01-31,Chicago,Minneapolis,7.549586776859504
4,2000-01-31,Los Angeles,San Francisco,10.0775
5,2000-02-29,Minneapolis,Chicago,6.381692573402418
6,2000-02-29,Las Vegas,Los Angeles,18.2451564828614
7,2000-02-29,San Francisco,Los Angeles,29.811195445920305
8,2000-02-29,Chicago,Minneapolis,6.705061082024433
9,2000-02-29,Los Angeles,San Francisco,24.340364333652925
10,2000-03-31,Minneapolis,Chicago,5.603603603603603
11,2000-03-31,Las Vegas,Los Angeles,13.300411522633745
12,2000-03-31,San Francisco,Los Angeles,16.57088122605364
13,2000-03-31,Chicago,Minneapolis,5.300150829562594
14,2000-03-31,Los Angeles,San Francisco,11.278125
15,2000-04-30,Minneapolis,Chicago,8.54441727791361
16,2000-04-30,Las Vegas,Los Angeles,13.359712230215827
17,2000-04-30,San Francisco,Los Angeles,20.056765163297044
18,2000-04-30,Chicago,Minneapolis,8.965601965601966
19,2000-04-30,Los Angeles,San Francisco,15.459143968871595
20,2000-05-31,Minneapolis,Chicago,11.036450079239303
21,2000-05-31,Las Vegas,Los Angeles,11.75206611570248
22,2000-05-31,San Francisco,Los Angeles,21.417081260364842
23,2000-05-31,Chicago,Minneapolis,10.219242902208203
24,2000-05-31,Los Angeles,San Francisco,19.684474123539232
25,2000-06-30,Minneapolis,Chicago,15.493172690763052
26,2000-06-30,Las Vegas,Los Angeles,14.306312769010043
27,2000-06-30,San Francisco,Los Angeles,22.7987012987013
28,2000-06-30,Chicago,Minneapolis,14.630904723779024
29,2000-06-30,Los Angeles,San Francisco,19.153160453808752
30,2000-07-31,Minneapolis,Chicago,14.8300395256917
31,2000-07-31,Las Vegas,Los Angeles,13.612258494337109
32,2000-07-31,San Francisco,Los Angeles,30.933962264150942
33,2000-07-31,Chicago,Minneapolis,15.202863961813842
34,2000-07-31,Los Angeles,San Francisco,26.008635578583764
35,2000-08-31,Minneapolis,Chicago,13.363141524105755
36,2000-08-31,Las Vegas,Los Angeles,14.821685173089485
37,2000-08-31,San Francisco,Los Angeles,24.548415492957748
38,2000-08-31,Chicago,Minneapolis,9.912636505460219
39,2000-08-31,Los Angeles,San Francisco,18.19561403508772
40,2000-09-30,Minneapolis,Chicago,6.955555555555556
41,2000-09-30,Las Vegas,Los Angeles,10.72640218878249
42,2000-09-30,San Francisco,Los Angeles,18.25094696969697
43,2000-09-30,Chicago,Minneapolis,6.3369294605809126
44,2000-09-30,Los Angeles,San Francisco,14.870876531573987
45,2000-10-31,Minneapolis,Chicago,4.060582822085889
46,2000-10-31,Las Vegas,Los Angeles,22.558601782042494
47,2000-10-31,San Francisco,Los Angeles,31.552460538532962
48,2000-10-31,Chicago,Minneapolis,4.5616858237547895
49,2000-10-31,Los Angeles,San Francisco,31.03906976744186
50,2000-11-30,Minneapolis,Chicago,10.534439834024896
51,2000-11-30,Las Vegas,Los Angeles,13.47672778561354
52,2000-11-30,San Francisco,Los Angeles,22.945334590009423
53,2000-11-30,Chicago,Minneapolis,8.224066390041493
54,2000-11-30,Los Angeles,San Francisco,21.48541862652869
55,2000-12-31,Minneapolis,Chicago,24.83641975308642
56,2000-12-31,Las Vegas,Los Angeles,17.358868184955142
57,2000-12-31,San Francisco,Los Angeles,18.123300970873785
58,2000-12-31,Chicago,Minneapolis,20.91443298969072
59,2000-12-31,Los Angeles,San Francisco,15.53391472868217
0,2001-01-31,Minneapolis,Chicago,4.792467948717949
1,2001-01-31,Las Vegas,Los Angeles,13.643638850889193
2,2001-01-31,San Francisco,Los Angeles,16.10828625235405
3,2001-01-31,Chicago,Minneapolis,4.154581673306773
4,2001-01-31,Los Angeles,San Francisco,11.930646672914714
5,2001-02-28,Minneapolis,Chicago,7.182805429864254
6,2001-02-28,Las Vegas,Los Angeles,15.68608169440242
7,2001-02-28,San Francisco,Los Angeles,18.752556237218815
8,2001-02-28,Chicago,Minneapolis,8.060054595086442
9,2001-02-28,Los Angeles,San Francisco,16.794534412955464
10,2001-03-31,Minneapolis,Chicago,5.542269611576542
11,2001-03-31,Las Vegas,Los Angeles,12.589619377162629
12,2001-03-31,San Francisco,Los Angeles,15.894881170018282
13,2001-03-31,Chicago,Minneapolis,5.907774390243903
14,2001-03-31,Los Angeles,San Francisco,13.364630811303556
15,2001-04-30,Minneapolis,Chicago,10.81101068200493
16,2001-04-30,Las Vegas,Los Angeles,10.572474377745241
17,2001-04-30,San Francisco,Los Angeles,22.226315789473684
18,2001-04-30,Chicago,Minneapolis,10.725714285714286
19,2001-04-30,Los Angeles,San Francisco,15.863588667366212
20,2001-05-31,Minneapolis,Chicago,7.053058216654384
21,2001-05-31,Las Vegas,Los Angeles,8.405755395683453
22,2001-05-31,San Francisco,Los Angeles,8.21215043394407
23,2001-05-31,Chicago,Minneapolis,5.464153732446415
24,2001-05-31,Los Angeles,San Francisco,5.691204588910134
25,2001-06-30,Minneapolis,Chicago,10.625289128758673
26,2001-06-30,Las Vegas,Los Angeles,7.996299037749815
27,2001-06-30,San Francisco,Los Angeles,6.860444444444444
28,2001-06-30,Chicago,Minneapolis,10.809119010819165
29,2001-06-30,Los Angeles,San Francisco,4.925399644760213
30,2001-07-31,Minneapolis,Chicago,9.253265602322205
31,2001-07-31,Las Vegas,Los Angeles,9.103174603174603
32,2001-07-31,San Francisco,Los Angeles,13.503734439834025
33,2001-07-31,Chicago,Minneapolis,9.334550766983199
34,2001-07-31,Los Angeles,San Francisco,12.93421052631579
35,2001-08-31,Minneapolis,Chicago,10.270953757225433
36,2001-08-31,Las Vegas,Los Angeles,10.230164403145103
37,2001-08-31,San Francisco,Los Angeles,7.705414012738854
38,2001-08-31,Chicago,Minneapolis,10.186813186813186
39,2001-08-31,Los Angeles,San Francisco,6.307631160572337
40,2001-09-30,Minneapolis,Chicago,8.522114347357066
41,2001-09-30,Las Vegas,Los Angeles,5.454298642533937
42,2001-09-30,San Francisco,Los Angeles,5.740072202166065
43,2001-09-30,Chicago,Minneapolis,9.349680170575693
44,2001-09-30,Los Angeles,San Francisco,5.256009615384615
45,2001-10-31,Minneapolis,Chicago,6.520348837209302
46,2001-10-31,Las Vegas,Los Angeles,6.491056910569106
47,2001-10-31,San Francisco,Los Angeles,6.566544566544566
48,2001-10-31,Chicago,Minneapolis,4.363545816733068
49,2001-10-31,Los Angeles,San Francisco,7.137485311398355
50,2001-11-30,Minneapolis,Chicago,1.6852589641434264
51,2001-11-30,Las Vegas,Los Angeles,4.2551848512173125
52,2001-11-30,San Francisco,Los Angeles,6.670967741935484
53,2001-11-30,Chicago,Minneapolis,2.4267198404785644
54,2001-11-30,Los Angeles,San Francisco,6.562337662337662
55,2001-12-31,Minneapolis,Chicago,4.554994954591322
56,2001-12-31,Las Vegas,Los Angeles,9.130824372759857
57,2001-12-31,San Francisco,Los Angeles,12.767532467532467
58,2001-12-31,Chicago,Minneapolis,6.064908722109534
59,2001-12-31,Los Angeles,San Francisco,14.301960784313726
0,2002-01-31,Minneapolis,Chicago,3.138211382113821
1,2002-01-31,Las Vegas,Los Angeles,6.802513464991024
2,2002-01-31,San Francisco,Los Angeles,7.849689440993789
3,2002-01-31,Chicago,Minneapolis,5.157520325203252
4,2002-01-31,Los Angeles,San Francisco,5.7388059701492535
5,2002-02-28,Minneapolis,Chicago,1.1564551422319476
6,2002-02-28,Las Vegas,Los Angeles,4.569721115537849
7,2002-02-28,San Francisco,Los Angeles,5.180371352785146
8,2002-02-28,Chicago,Minneapolis,1.8346111719605696
9,2002-02-28,Los Angeles,San Francisco,3.7954545454545454
10,2002-03-31,Minneapolis,Chicago,4.274043433298862
11,2002-03-31,Las Vegas,Los Angeles,9.25909090909091
12,2002-03-31,San Francisco,Los Angeles,6.458435207823961
13,2002-03-31,Chicago,Minneapolis,5.751802265705458
14,2002-03-31,Los Angeles,San Francisco,5.555691554467565
15,2002-04-30,Minneapolis,Chicago,3.3317073170731706
16,2002-04-30,Las Vegas,Los Angeles,7.268656716417911
17,2002-04-30,San Francisco,Los Angeles,5.513002364066194
18,2002-04-30,Chicago,Minneapolis,6.382957884427032
19,2002-04-30,Los Angeles,San Francisco,3.7855504587155964
20,2002-05-31,Minneapolis,Chicago,1.9378283712784588
21,2002-05-31,Las Vegas,Los Angeles,5.70953237410072
22,2002-05-31,San Francisco,Los Angeles,2.508833922261484
23,2002-05-31,Chicago,Minneapolis,4.280732345248475
24,2002-05-31,Los Angeles,San Francisco,1.8745724059293045
25,2002-06-30,Minneapolis,Chicago,10.31045490822027
26,2002-06-30,Las Vegas,Los Angeles,7.333333333333333
27,2002-06-30,San Francisco,Los Angeles,7.956419316843345
28,2002-06-30,Chicago,Minneapolis,14.207317073170731
29,2002-06-30,Los Angeles,San Francisco,5.675581395348837
30,2002-07-31,Minneapolis,Chicago,5.169540229885057
31,2002-07-31,Las Vegas,Los Angeles,9.597754911131899
32,2002-07-31,San Francisco,Los Angeles,3.8344827586206898
33,2002-07-31,Chicago,Minneapolis,5.970007315288954
34,2002-07-31,Los Angeles,San Francisco,1.6852678571428572
35,2002-08-31,Minneapolis,Chicago,4.956741167988464
36,2002-08-31,Las Vegas,Los Angeles,9.312442396313363
37,2002-08-31,San Francisco,Los Angeles,6.3180252583237655
38,2002-08-31,Chicago,Minneapolis,6.379970544918999
39,2002-08-31,Los Angeles,San Francisco,5.221229050279329
40,2002-09-30,Minneapolis,Chicago,2.0981308411214954
41,2002-09-30,Las Vegas,Los Angeles,4.986027944111776
42,2002-09-30,San Francisco,Los Angeles,-0.6043533930857875
43,2002-09-30,Chicago,Minneapolis,2.6862589356632247
44,2002-09-30,Los Angeles,San Francisco,-0.8894409937888199
45,2002-10-31,Minneapolis,Chicago,1.0131675201170447
46,2002-10-31,Las Vegas,Los Angeles,6.754335260115607
47,2002-10-31,San Francisco,Los Angeles,1.94320987654321
48,2002-10-31,Chicago,Minneapolis,1.9406087602078694
49,2002-10-31,Los Angeles,San Francisco,0.558858501783591
50,2002-11-30,Minneapolis,Chicago,0.577261809447558
51,2002-11-30,Las Vegas,Los Angeles,8.046201232032855
52,2002-11-30,San Francisco,Los Angeles,4.94839609483961
53,2002-11-30,Chicago,Minneapolis,1.6916802610114192
54,2002-11-30,Los Angeles,San Francisco,4.699460916442049
55,2002-12-31,Minneapolis,Chicago,3.5515370705244123
56,2002-12-31,Las Vegas,Los Angeles,7.778894472361809
57,2002-12-31,San Francisco,Los Angeles,14.071618037135279
58,2002-12-31,Chicago,Minneapolis,6.1319073083778965
59,2002-12-31,Los Angeles,San Francisco,14.60253164556962
0,2003-01-31,Minneapolis,Chicago,1.827734095782702
1,2003-01-31,Las Vegas,Los Angeles,2.952
2,2003-01-31,San Francisco,Los Angeles,2.9516129032258065
3,2003-01-31,Chicago,Minneapolis,2.641359363702097
4,2003-01-31,Los Angeles,San Francisco,2.608751608751609
5,2003-02-28,Minneapolis,Chicago,3.0770416024653313
6,2003-02-28,Las Vegas,Los Angeles,10.029115341545353
7,2003-02-28,San Francisco,Los Angeles,0.7556904400606981
8,2003-02-28,Chicago,Minneapolis,4.100708103855232
9,2003-02-28,Los Angeles,San Francisco,1.389458272327965
10,2003-03-31,Minneapolis,Chicago,2.498939929328622
11,2003-03-31,Las Vegas,Los Angeles,6.43213897937025
12,2003-03-31,San Francisco,Los Angeles,0.7057220708446866
13,2003-03-31,Chicago,Minneapolis,3.6918646508279336
14,2003-03-31,Los Angeles,San Francisco,-2.001300390117035
15,2003-04-30,Minneapolis,Chicago,2.6518282988871222
16,2003-04-30,Las Vegas,Los Angeles,2.680709534368071
17,2003-04-30,San Francisco,Los Angeles,0.31029619181946405
18,2003-04-30,Chicago,Minneapolis,2.2851437699680512
19,2003-04-30,Los Angeles,San Francisco,-0.33604336043360433
20,2003-05-31,Minneapolis,Chicago,1.7367624810892588
21,2003-05-31,Las Vegas,Los Angeles,3.2982646420824295
22,2003-05-31,San Francisco,Los Angeles,2.6988795518207285
23,2003-05-31,Chicago,Minneapolis,2.799093655589124
24,2003-05-31,Los Angeles,San Francisco,0.08882907133243607
25,2003-06-30,Minneapolis,Chicago,2.1947483588621446
26,2003-06-30,Las Vegas,Los Angeles,6.148558758314856
27,2003-06-30,San Francisco,Los Angeles,4.6540145985401455
28,2003-06-30,Chicago,Minneapolis,1.9689807976366323
29,2003-06-30,Los Angeles,San Francisco,2.139154160982265
30,2003-07-31,Minneapolis,Chicago,9.054131054131053
31,2003-07-31,Las Vegas,Los Angeles,8.332974137931034
32,2003-07-31,San Francisco,Los Angeles,3.0114285714285716
33,2003-07-31,Chicago,Minneapolis,7.868267831149927
34,2003-07-31,Los Angeles,San Francisco,0.8802631578947369
35,2003-08-31,Minneapolis,Chicago,6.322070452911574
36,2003-08-31,Las Vegas,Los Angeles,5.669172932330827
37,2003-08-31,San Francisco,Los Angeles,2.663265306122449
38,2003-08-31,Chicago,Minneapolis,5.7944403803950255
39,2003-08-31,Los Angeles,San Francisco,1.9479305740987984
40,2003-09-30,Minneapolis,Chicago,1.6048034934497817
41,2003-09-30,Las Vegas,Los Angeles,2.641711229946524
42,2003-09-30,San Francisco,Los Angeles,-0.62555720653789
43,2003-09-30,Chicago,Minneapolis,0.8642433234421365
44,2003-09-30,Los Angeles,San Francisco,-1.3974358974358974
45,2003-10-31,Minneapolis,Chicago,-0.5453296703296703
46,2003-10-31,Las Vegas,Los Angeles,7.936627282491944
47,2003-10-31,San Francisco,Los Angeles,1.396755162241888
48,2003-10-31,Chicago,Minneapolis,-0.6741415557112824
49,2003-10-31,Los Angeles,San Francisco,0.9876203576341128
50,2003-11-30,Minneapolis,Chicago,11.515415019762846
51,2003-11-30,Las Vegas,Los Angeles,7.62967032967033
52,2003-11-30,San Francisco,Los Angeles,8.687595712098009
53,2003-11-30,Chicago,Minneapolis,13.3872
54,2003-11-30,Los Angeles,San Francisco,3.9824817518248175
55,2003-12-31,Minneapolis,Chicago,8.051240992794236
56,2003-12-31,Las Vegas,Los Angeles,8.297631307929969
57,2003-12-31,San Francisco,Los Angeles,13.79611650485437
58,2003-12-31,Chicago,Minneapolis,9.663745019920318
